                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module init
                                    142 	.globl _BDRCON
                                    143 	.globl _T2MOD
                                    144 	.globl _SPDAT
                                    145 	.globl _SPSTA
                                    146 	.globl _SPCON
                                    147 	.globl _SADEN
                                    148 	.globl _SADDR
                                    149 	.globl _WDTPRG
                                    150 	.globl _WDTRST
                                    151 	.globl _P5
                                    152 	.globl _P4
                                    153 	.globl _IPH1
                                    154 	.globl _IPL1
                                    155 	.globl _IPH0
                                    156 	.globl _IPL0
                                    157 	.globl _IEN1
                                    158 	.globl _IEN0
                                    159 	.globl _CMOD
                                    160 	.globl _CL
                                    161 	.globl _CH
                                    162 	.globl _CCON
                                    163 	.globl _CCAPM4
                                    164 	.globl _CCAPM3
                                    165 	.globl _CCAPM2
                                    166 	.globl _CCAPM1
                                    167 	.globl _CCAPM0
                                    168 	.globl _CCAP4L
                                    169 	.globl _CCAP3L
                                    170 	.globl _CCAP2L
                                    171 	.globl _CCAP1L
                                    172 	.globl _CCAP0L
                                    173 	.globl _CCAP4H
                                    174 	.globl _CCAP3H
                                    175 	.globl _CCAP2H
                                    176 	.globl _CCAP1H
                                    177 	.globl _CCAP0H
                                    178 	.globl _CKCON1
                                    179 	.globl _CKCON0
                                    180 	.globl _CKRL
                                    181 	.globl _AUXR1
                                    182 	.globl _AUXR
                                    183 	.globl _TH2
                                    184 	.globl _TL2
                                    185 	.globl _RCAP2H
                                    186 	.globl _RCAP2L
                                    187 	.globl _T2CON
                                    188 	.globl _B
                                    189 	.globl _ACC
                                    190 	.globl _PSW
                                    191 	.globl _IP
                                    192 	.globl _P3
                                    193 	.globl _IE
                                    194 	.globl _P2
                                    195 	.globl _SBUF
                                    196 	.globl _SCON
                                    197 	.globl _P1
                                    198 	.globl _TH1
                                    199 	.globl _TH0
                                    200 	.globl _TL1
                                    201 	.globl _TL0
                                    202 	.globl _TMOD
                                    203 	.globl _TCON
                                    204 	.globl _PCON
                                    205 	.globl _DPH
                                    206 	.globl _DPL
                                    207 	.globl _SP
                                    208 	.globl _P0
                                    209 ;--------------------------------------------------------
                                    210 ; special function registers
                                    211 ;--------------------------------------------------------
                                    212 	.area RSEG    (ABS,DATA)
      000000                        213 	.org 0x0000
                           000080   214 _P0	=	0x0080
                           000081   215 _SP	=	0x0081
                           000082   216 _DPL	=	0x0082
                           000083   217 _DPH	=	0x0083
                           000087   218 _PCON	=	0x0087
                           000088   219 _TCON	=	0x0088
                           000089   220 _TMOD	=	0x0089
                           00008A   221 _TL0	=	0x008a
                           00008B   222 _TL1	=	0x008b
                           00008C   223 _TH0	=	0x008c
                           00008D   224 _TH1	=	0x008d
                           000090   225 _P1	=	0x0090
                           000098   226 _SCON	=	0x0098
                           000099   227 _SBUF	=	0x0099
                           0000A0   228 _P2	=	0x00a0
                           0000A8   229 _IE	=	0x00a8
                           0000B0   230 _P3	=	0x00b0
                           0000B8   231 _IP	=	0x00b8
                           0000D0   232 _PSW	=	0x00d0
                           0000E0   233 _ACC	=	0x00e0
                           0000F0   234 _B	=	0x00f0
                           0000C8   235 _T2CON	=	0x00c8
                           0000CA   236 _RCAP2L	=	0x00ca
                           0000CB   237 _RCAP2H	=	0x00cb
                           0000CC   238 _TL2	=	0x00cc
                           0000CD   239 _TH2	=	0x00cd
                           00008E   240 _AUXR	=	0x008e
                           0000A2   241 _AUXR1	=	0x00a2
                           000097   242 _CKRL	=	0x0097
                           00008F   243 _CKCON0	=	0x008f
                           0000AF   244 _CKCON1	=	0x00af
                           0000FA   245 _CCAP0H	=	0x00fa
                           0000FB   246 _CCAP1H	=	0x00fb
                           0000FC   247 _CCAP2H	=	0x00fc
                           0000FD   248 _CCAP3H	=	0x00fd
                           0000FE   249 _CCAP4H	=	0x00fe
                           0000EA   250 _CCAP0L	=	0x00ea
                           0000EB   251 _CCAP1L	=	0x00eb
                           0000EC   252 _CCAP2L	=	0x00ec
                           0000ED   253 _CCAP3L	=	0x00ed
                           0000EE   254 _CCAP4L	=	0x00ee
                           0000DA   255 _CCAPM0	=	0x00da
                           0000DB   256 _CCAPM1	=	0x00db
                           0000DC   257 _CCAPM2	=	0x00dc
                           0000DD   258 _CCAPM3	=	0x00dd
                           0000DE   259 _CCAPM4	=	0x00de
                           0000D8   260 _CCON	=	0x00d8
                           0000F9   261 _CH	=	0x00f9
                           0000E9   262 _CL	=	0x00e9
                           0000D9   263 _CMOD	=	0x00d9
                           0000A8   264 _IEN0	=	0x00a8
                           0000B1   265 _IEN1	=	0x00b1
                           0000B8   266 _IPL0	=	0x00b8
                           0000B7   267 _IPH0	=	0x00b7
                           0000B2   268 _IPL1	=	0x00b2
                           0000B3   269 _IPH1	=	0x00b3
                           0000C0   270 _P4	=	0x00c0
                           0000E8   271 _P5	=	0x00e8
                           0000A6   272 _WDTRST	=	0x00a6
                           0000A7   273 _WDTPRG	=	0x00a7
                           0000A9   274 _SADDR	=	0x00a9
                           0000B9   275 _SADEN	=	0x00b9
                           0000C3   276 _SPCON	=	0x00c3
                           0000C4   277 _SPSTA	=	0x00c4
                           0000C5   278 _SPDAT	=	0x00c5
                           0000C9   279 _T2MOD	=	0x00c9
                           00009B   280 _BDRCON	=	0x009b
                           00009A   281 _BRL	=	0x009a
                           00009C   282 _KBLS	=	0x009c
                           00009D   283 _KBE	=	0x009d
                           00009E   284 _KBF	=	0x009e
                           0000D2   285 _EECON	=	0x00d2
                                    286 ;--------------------------------------------------------
                                    287 ; special function bits
                                    288 ;--------------------------------------------------------
                                    289 	.area RSEG    (ABS,DATA)
      000000                        290 	.org 0x0000
                           000080   291 _P0_0	=	0x0080
                           000081   292 _P0_1	=	0x0081
                           000082   293 _P0_2	=	0x0082
                           000083   294 _P0_3	=	0x0083
                           000084   295 _P0_4	=	0x0084
                           000085   296 _P0_5	=	0x0085
                           000086   297 _P0_6	=	0x0086
                           000087   298 _P0_7	=	0x0087
                           000088   299 _IT0	=	0x0088
                           000089   300 _IE0	=	0x0089
                           00008A   301 _IT1	=	0x008a
                           00008B   302 _IE1	=	0x008b
                           00008C   303 _TR0	=	0x008c
                           00008D   304 _TF0	=	0x008d
                           00008E   305 _TR1	=	0x008e
                           00008F   306 _TF1	=	0x008f
                           000090   307 _P1_0	=	0x0090
                           000091   308 _P1_1	=	0x0091
                           000092   309 _P1_2	=	0x0092
                           000093   310 _P1_3	=	0x0093
                           000094   311 _P1_4	=	0x0094
                           000095   312 _P1_5	=	0x0095
                           000096   313 _P1_6	=	0x0096
                           000097   314 _P1_7	=	0x0097
                           000098   315 _RI	=	0x0098
                           000099   316 _TI	=	0x0099
                           00009A   317 _RB8	=	0x009a
                           00009B   318 _TB8	=	0x009b
                           00009C   319 _REN	=	0x009c
                           00009D   320 _SM2	=	0x009d
                           00009E   321 _SM1	=	0x009e
                           00009F   322 _SM0	=	0x009f
                           0000A0   323 _P2_0	=	0x00a0
                           0000A1   324 _P2_1	=	0x00a1
                           0000A2   325 _P2_2	=	0x00a2
                           0000A3   326 _P2_3	=	0x00a3
                           0000A4   327 _P2_4	=	0x00a4
                           0000A5   328 _P2_5	=	0x00a5
                           0000A6   329 _P2_6	=	0x00a6
                           0000A7   330 _P2_7	=	0x00a7
                           0000A8   331 _EX0	=	0x00a8
                           0000A9   332 _ET0	=	0x00a9
                           0000AA   333 _EX1	=	0x00aa
                           0000AB   334 _ET1	=	0x00ab
                           0000AC   335 _ES	=	0x00ac
                           0000AF   336 _EA	=	0x00af
                           0000B0   337 _P3_0	=	0x00b0
                           0000B1   338 _P3_1	=	0x00b1
                           0000B2   339 _P3_2	=	0x00b2
                           0000B3   340 _P3_3	=	0x00b3
                           0000B4   341 _P3_4	=	0x00b4
                           0000B5   342 _P3_5	=	0x00b5
                           0000B6   343 _P3_6	=	0x00b6
                           0000B7   344 _P3_7	=	0x00b7
                           0000B0   345 _RXD	=	0x00b0
                           0000B1   346 _TXD	=	0x00b1
                           0000B2   347 _INT0	=	0x00b2
                           0000B3   348 _INT1	=	0x00b3
                           0000B4   349 _T0	=	0x00b4
                           0000B5   350 _T1	=	0x00b5
                           0000B6   351 _WR	=	0x00b6
                           0000B7   352 _RD	=	0x00b7
                           0000B8   353 _PX0	=	0x00b8
                           0000B9   354 _PT0	=	0x00b9
                           0000BA   355 _PX1	=	0x00ba
                           0000BB   356 _PT1	=	0x00bb
                           0000BC   357 _PS	=	0x00bc
                           0000D0   358 _P	=	0x00d0
                           0000D1   359 _F1	=	0x00d1
                           0000D2   360 _OV	=	0x00d2
                           0000D3   361 _RS0	=	0x00d3
                           0000D4   362 _RS1	=	0x00d4
                           0000D5   363 _F0	=	0x00d5
                           0000D6   364 _AC	=	0x00d6
                           0000D7   365 _CY	=	0x00d7
                           0000AD   366 _ET2	=	0x00ad
                           0000BD   367 _PT2	=	0x00bd
                           0000C8   368 _T2CON_0	=	0x00c8
                           0000C9   369 _T2CON_1	=	0x00c9
                           0000CA   370 _T2CON_2	=	0x00ca
                           0000CB   371 _T2CON_3	=	0x00cb
                           0000CC   372 _T2CON_4	=	0x00cc
                           0000CD   373 _T2CON_5	=	0x00cd
                           0000CE   374 _T2CON_6	=	0x00ce
                           0000CF   375 _T2CON_7	=	0x00cf
                           0000C8   376 _CP_RL2	=	0x00c8
                           0000C9   377 _C_T2	=	0x00c9
                           0000CA   378 _TR2	=	0x00ca
                           0000CB   379 _EXEN2	=	0x00cb
                           0000CC   380 _TCLK	=	0x00cc
                           0000CD   381 _RCLK	=	0x00cd
                           0000CE   382 _EXF2	=	0x00ce
                           0000CF   383 _TF2	=	0x00cf
                           0000DF   384 _CF	=	0x00df
                           0000DE   385 _CR	=	0x00de
                           0000DC   386 _CCF4	=	0x00dc
                           0000DB   387 _CCF3	=	0x00db
                           0000DA   388 _CCF2	=	0x00da
                           0000D9   389 _CCF1	=	0x00d9
                           0000D8   390 _CCF0	=	0x00d8
                           0000AE   391 _EC	=	0x00ae
                           0000BE   392 _PPCL	=	0x00be
                           0000BD   393 _PT2L	=	0x00bd
                           0000BC   394 _PSL	=	0x00bc
                           0000BB   395 _PT1L	=	0x00bb
                           0000BA   396 _PX1L	=	0x00ba
                           0000B9   397 _PT0L	=	0x00b9
                           0000B8   398 _PX0L	=	0x00b8
                           0000C0   399 _P4_0	=	0x00c0
                           0000C1   400 _P4_1	=	0x00c1
                           0000C2   401 _P4_2	=	0x00c2
                           0000C3   402 _P4_3	=	0x00c3
                           0000C4   403 _P4_4	=	0x00c4
                           0000C5   404 _P4_5	=	0x00c5
                           0000C6   405 _P4_6	=	0x00c6
                           0000C7   406 _P4_7	=	0x00c7
                           0000E8   407 _P5_0	=	0x00e8
                           0000E9   408 _P5_1	=	0x00e9
                           0000EA   409 _P5_2	=	0x00ea
                           0000EB   410 _P5_3	=	0x00eb
                           0000EC   411 _P5_4	=	0x00ec
                           0000ED   412 _P5_5	=	0x00ed
                           0000EE   413 _P5_6	=	0x00ee
                           0000EF   414 _P5_7	=	0x00ef
                                    415 ;--------------------------------------------------------
                                    416 ; overlayable register banks
                                    417 ;--------------------------------------------------------
                                    418 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        419 	.ds 8
                                    420 ;--------------------------------------------------------
                                    421 ; internal ram data
                                    422 ;--------------------------------------------------------
                                    423 	.area DSEG    (DATA)
                                    424 ;--------------------------------------------------------
                                    425 ; overlayable items in internal ram
                                    426 ;--------------------------------------------------------
                                    427 ;--------------------------------------------------------
                                    428 ; indirectly addressable internal ram data
                                    429 ;--------------------------------------------------------
                                    430 	.area ISEG    (DATA)
                                    431 ;--------------------------------------------------------
                                    432 ; absolute internal ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area IABS    (ABS,DATA)
                                    435 	.area IABS    (ABS,DATA)
                                    436 ;--------------------------------------------------------
                                    437 ; bit data
                                    438 ;--------------------------------------------------------
                                    439 	.area BSEG    (BIT)
                                    440 ;--------------------------------------------------------
                                    441 ; paged external ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area PSEG    (PAG,XDATA)
                                    444 ;--------------------------------------------------------
                                    445 ; external ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area XSEG    (XDATA)
                                    448 ;--------------------------------------------------------
                                    449 ; absolute external ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area XABS    (ABS,XDATA)
                                    452 ;--------------------------------------------------------
                                    453 ; external initialized ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area XISEG   (XDATA)
                                    456 	.area HOME    (CODE)
                                    457 	.area GSINIT0 (CODE)
                                    458 	.area GSINIT1 (CODE)
                                    459 	.area GSINIT2 (CODE)
                                    460 	.area GSINIT3 (CODE)
                                    461 	.area GSINIT4 (CODE)
                                    462 	.area GSINIT5 (CODE)
                                    463 	.area GSINIT  (CODE)
                                    464 	.area GSFINAL (CODE)
                                    465 	.area CSEG    (CODE)
                                    466 ;--------------------------------------------------------
                                    467 ; global & static initialisations
                                    468 ;--------------------------------------------------------
                                    469 	.area HOME    (CODE)
                                    470 	.area GSINIT  (CODE)
                                    471 	.area GSFINAL (CODE)
                                    472 	.area GSINIT  (CODE)
                                    473 ;--------------------------------------------------------
                                    474 ; Home
                                    475 ;--------------------------------------------------------
                                    476 	.area HOME    (CODE)
                                    477 	.area HOME    (CODE)
                                    478 ;--------------------------------------------------------
                                    479 ; code
                                    480 ;--------------------------------------------------------
                                    481 	.area CSEG    (CODE)
                                    482 ;------------------------------------------------------------
                                    483 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    484 ;------------------------------------------------------------
                                    485 ;	src/init.c:27: _sdcc_external_startup()
                                    486 ;	-----------------------------------------
                                    487 ;	 function _sdcc_external_startup
                                    488 ;	-----------------------------------------
      000000                        489 __sdcc_external_startup:
                           000007   490 	ar7 = 0x07
                           000006   491 	ar6 = 0x06
                           000005   492 	ar5 = 0x05
                           000004   493 	ar4 = 0x04
                           000003   494 	ar3 = 0x03
                           000002   495 	ar2 = 0x02
                           000001   496 	ar1 = 0x01
                           000000   497 	ar0 = 0x00
                                    498 ;	src/init.c:29: AUXR |= 0x0C;                 //Setting the XRS0 and XRS1 bits to 1 to enable 1KB of internal XRAM
      000000 43 8E 0C         [24]  499 	orl	_AUXR,#0x0c
                                    500 ;	src/init.c:30: return 0;                    //to indicate successful initialization
      000003 90 00 00         [24]  501 	mov	dptr,#0x0000
                                    502 ;	src/init.c:31: }
      000006 22               [24]  503 	ret
                                    504 ;------------------------------------------------------------
                                    505 ;Allocation info for local variables in function 'hardware_init'
                                    506 ;------------------------------------------------------------
                                    507 ;	src/init.c:37: void hardware_init()
                                    508 ;	-----------------------------------------
                                    509 ;	 function hardware_init
                                    510 ;	-----------------------------------------
      000007                        511 _hardware_init:
                                    512 ;	src/init.c:39: TMOD = 0x20;            // initialize Timer 1, Mode 2(auto-reload)
      000007 75 89 20         [24]  513 	mov	_TMOD,#0x20
                                    514 ;	src/init.c:40: TH1 = 0xFD;             // 9600bps baud rate
      00000A 75 8D FD         [24]  515 	mov	_TH1,#0xfd
                                    516 ;	src/init.c:43: SCON = 0x50;            /*SCON register is loaded with 50H indiacting serial mode 1 where an 8 bit data is framed with
      00000D 75 98 50         [24]  517 	mov	_SCON,#0x50
                                    518 ;	src/init.c:45: TR1 = 1;                // starts timer 1 to generate clk at baud rate
                                    519 ;	assignBit
      000010 D2 8E            [12]  520 	setb	_TR1
                                    521 ;	src/init.c:46: TI = 1;                 //Set to 1 since int putchar(int c) expects it to be 1 initially.
                                    522 ;	assignBit
      000012 D2 99            [12]  523 	setb	_TI
                                    524 ;	src/init.c:60: }
      000014 22               [24]  525 	ret
                                    526 	.area CSEG    (CODE)
                                    527 	.area CONST   (CODE)
                                    528 	.area XINIT   (CODE)
                                    529 	.area CABS    (ABS,CODE)
