                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                    142 	.globl _BDRCON
                                    143 	.globl _T2MOD
                                    144 	.globl _SPDAT
                                    145 	.globl _SPSTA
                                    146 	.globl _SPCON
                                    147 	.globl _SADEN
                                    148 	.globl _SADDR
                                    149 	.globl _WDTPRG
                                    150 	.globl _WDTRST
                                    151 	.globl _P5
                                    152 	.globl _P4
                                    153 	.globl _IPH1
                                    154 	.globl _IPL1
                                    155 	.globl _IPH0
                                    156 	.globl _IPL0
                                    157 	.globl _IEN1
                                    158 	.globl _IEN0
                                    159 	.globl _CMOD
                                    160 	.globl _CL
                                    161 	.globl _CH
                                    162 	.globl _CCON
                                    163 	.globl _CCAPM4
                                    164 	.globl _CCAPM3
                                    165 	.globl _CCAPM2
                                    166 	.globl _CCAPM1
                                    167 	.globl _CCAPM0
                                    168 	.globl _CCAP4L
                                    169 	.globl _CCAP3L
                                    170 	.globl _CCAP2L
                                    171 	.globl _CCAP1L
                                    172 	.globl _CCAP0L
                                    173 	.globl _CCAP4H
                                    174 	.globl _CCAP3H
                                    175 	.globl _CCAP2H
                                    176 	.globl _CCAP1H
                                    177 	.globl _CCAP0H
                                    178 	.globl _CKCON1
                                    179 	.globl _CKCON0
                                    180 	.globl _CKRL
                                    181 	.globl _AUXR1
                                    182 	.globl _AUXR
                                    183 	.globl _TH2
                                    184 	.globl _TL2
                                    185 	.globl _RCAP2H
                                    186 	.globl _RCAP2L
                                    187 	.globl _T2CON
                                    188 	.globl _B
                                    189 	.globl _ACC
                                    190 	.globl _PSW
                                    191 	.globl _IP
                                    192 	.globl _P3
                                    193 	.globl _IE
                                    194 	.globl _P2
                                    195 	.globl _SBUF
                                    196 	.globl _SCON
                                    197 	.globl _P1
                                    198 	.globl _TH1
                                    199 	.globl _TH0
                                    200 	.globl _TL1
                                    201 	.globl _TL0
                                    202 	.globl _TMOD
                                    203 	.globl _TCON
                                    204 	.globl _PCON
                                    205 	.globl _DPH
                                    206 	.globl _DPL
                                    207 	.globl _SP
                                    208 	.globl _P0
                                    209 	.globl _writeRegisterMAXWing_PARM_3
                                    210 	.globl _writeRegisterMAXWing_PARM_2
                                    211 	.globl _readBytesMAXWing_PARM_4
                                    212 	.globl _readBytesMAXWing_PARM_3
                                    213 	.globl _readBytesMAXWing_PARM_2
                                    214 	.globl _readRegisterMAXWing_PARM_2
                                    215 	.globl _sendControlByteNoAddr_PARM_2
                                    216 	.globl _sendControlByte_PARM_3
                                    217 	.globl _sendControlByte_PARM_2
                                    218 	.globl _clock
                                    219 	.globl _checkAcknowledgement
                                    220 	.globl _start
                                    221 	.globl _stop
                                    222 	.globl _sendAcknowledge
                                    223 	.globl _sendNAcknowledge
                                    224 	.globl _reverse
                                    225 	.globl _sendControlByte
                                    226 	.globl _sendControlByteNoAddr
                                    227 	.globl _i2cByteWrite
                                    228 	.globl _i2cByteRead
                                    229 	.globl _readRegisterMAXWing
                                    230 	.globl _readBytesMAXWing
                                    231 	.globl _writeRegisterMAXWing
                                    232 	.globl _testI2c
                                    233 ;--------------------------------------------------------
                                    234 ; special function registers
                                    235 ;--------------------------------------------------------
                                    236 	.area RSEG    (ABS,DATA)
      000000                        237 	.org 0x0000
                           000080   238 _P0	=	0x0080
                           000081   239 _SP	=	0x0081
                           000082   240 _DPL	=	0x0082
                           000083   241 _DPH	=	0x0083
                           000087   242 _PCON	=	0x0087
                           000088   243 _TCON	=	0x0088
                           000089   244 _TMOD	=	0x0089
                           00008A   245 _TL0	=	0x008a
                           00008B   246 _TL1	=	0x008b
                           00008C   247 _TH0	=	0x008c
                           00008D   248 _TH1	=	0x008d
                           000090   249 _P1	=	0x0090
                           000098   250 _SCON	=	0x0098
                           000099   251 _SBUF	=	0x0099
                           0000A0   252 _P2	=	0x00a0
                           0000A8   253 _IE	=	0x00a8
                           0000B0   254 _P3	=	0x00b0
                           0000B8   255 _IP	=	0x00b8
                           0000D0   256 _PSW	=	0x00d0
                           0000E0   257 _ACC	=	0x00e0
                           0000F0   258 _B	=	0x00f0
                           0000C8   259 _T2CON	=	0x00c8
                           0000CA   260 _RCAP2L	=	0x00ca
                           0000CB   261 _RCAP2H	=	0x00cb
                           0000CC   262 _TL2	=	0x00cc
                           0000CD   263 _TH2	=	0x00cd
                           00008E   264 _AUXR	=	0x008e
                           0000A2   265 _AUXR1	=	0x00a2
                           000097   266 _CKRL	=	0x0097
                           00008F   267 _CKCON0	=	0x008f
                           0000AF   268 _CKCON1	=	0x00af
                           0000FA   269 _CCAP0H	=	0x00fa
                           0000FB   270 _CCAP1H	=	0x00fb
                           0000FC   271 _CCAP2H	=	0x00fc
                           0000FD   272 _CCAP3H	=	0x00fd
                           0000FE   273 _CCAP4H	=	0x00fe
                           0000EA   274 _CCAP0L	=	0x00ea
                           0000EB   275 _CCAP1L	=	0x00eb
                           0000EC   276 _CCAP2L	=	0x00ec
                           0000ED   277 _CCAP3L	=	0x00ed
                           0000EE   278 _CCAP4L	=	0x00ee
                           0000DA   279 _CCAPM0	=	0x00da
                           0000DB   280 _CCAPM1	=	0x00db
                           0000DC   281 _CCAPM2	=	0x00dc
                           0000DD   282 _CCAPM3	=	0x00dd
                           0000DE   283 _CCAPM4	=	0x00de
                           0000D8   284 _CCON	=	0x00d8
                           0000F9   285 _CH	=	0x00f9
                           0000E9   286 _CL	=	0x00e9
                           0000D9   287 _CMOD	=	0x00d9
                           0000A8   288 _IEN0	=	0x00a8
                           0000B1   289 _IEN1	=	0x00b1
                           0000B8   290 _IPL0	=	0x00b8
                           0000B7   291 _IPH0	=	0x00b7
                           0000B2   292 _IPL1	=	0x00b2
                           0000B3   293 _IPH1	=	0x00b3
                           0000C0   294 _P4	=	0x00c0
                           0000E8   295 _P5	=	0x00e8
                           0000A6   296 _WDTRST	=	0x00a6
                           0000A7   297 _WDTPRG	=	0x00a7
                           0000A9   298 _SADDR	=	0x00a9
                           0000B9   299 _SADEN	=	0x00b9
                           0000C3   300 _SPCON	=	0x00c3
                           0000C4   301 _SPSTA	=	0x00c4
                           0000C5   302 _SPDAT	=	0x00c5
                           0000C9   303 _T2MOD	=	0x00c9
                           00009B   304 _BDRCON	=	0x009b
                           00009A   305 _BRL	=	0x009a
                           00009C   306 _KBLS	=	0x009c
                           00009D   307 _KBE	=	0x009d
                           00009E   308 _KBF	=	0x009e
                           0000D2   309 _EECON	=	0x00d2
                                    310 ;--------------------------------------------------------
                                    311 ; special function bits
                                    312 ;--------------------------------------------------------
                                    313 	.area RSEG    (ABS,DATA)
      000000                        314 	.org 0x0000
                           000080   315 _P0_0	=	0x0080
                           000081   316 _P0_1	=	0x0081
                           000082   317 _P0_2	=	0x0082
                           000083   318 _P0_3	=	0x0083
                           000084   319 _P0_4	=	0x0084
                           000085   320 _P0_5	=	0x0085
                           000086   321 _P0_6	=	0x0086
                           000087   322 _P0_7	=	0x0087
                           000088   323 _IT0	=	0x0088
                           000089   324 _IE0	=	0x0089
                           00008A   325 _IT1	=	0x008a
                           00008B   326 _IE1	=	0x008b
                           00008C   327 _TR0	=	0x008c
                           00008D   328 _TF0	=	0x008d
                           00008E   329 _TR1	=	0x008e
                           00008F   330 _TF1	=	0x008f
                           000090   331 _P1_0	=	0x0090
                           000091   332 _P1_1	=	0x0091
                           000092   333 _P1_2	=	0x0092
                           000093   334 _P1_3	=	0x0093
                           000094   335 _P1_4	=	0x0094
                           000095   336 _P1_5	=	0x0095
                           000096   337 _P1_6	=	0x0096
                           000097   338 _P1_7	=	0x0097
                           000098   339 _RI	=	0x0098
                           000099   340 _TI	=	0x0099
                           00009A   341 _RB8	=	0x009a
                           00009B   342 _TB8	=	0x009b
                           00009C   343 _REN	=	0x009c
                           00009D   344 _SM2	=	0x009d
                           00009E   345 _SM1	=	0x009e
                           00009F   346 _SM0	=	0x009f
                           0000A0   347 _P2_0	=	0x00a0
                           0000A1   348 _P2_1	=	0x00a1
                           0000A2   349 _P2_2	=	0x00a2
                           0000A3   350 _P2_3	=	0x00a3
                           0000A4   351 _P2_4	=	0x00a4
                           0000A5   352 _P2_5	=	0x00a5
                           0000A6   353 _P2_6	=	0x00a6
                           0000A7   354 _P2_7	=	0x00a7
                           0000A8   355 _EX0	=	0x00a8
                           0000A9   356 _ET0	=	0x00a9
                           0000AA   357 _EX1	=	0x00aa
                           0000AB   358 _ET1	=	0x00ab
                           0000AC   359 _ES	=	0x00ac
                           0000AF   360 _EA	=	0x00af
                           0000B0   361 _P3_0	=	0x00b0
                           0000B1   362 _P3_1	=	0x00b1
                           0000B2   363 _P3_2	=	0x00b2
                           0000B3   364 _P3_3	=	0x00b3
                           0000B4   365 _P3_4	=	0x00b4
                           0000B5   366 _P3_5	=	0x00b5
                           0000B6   367 _P3_6	=	0x00b6
                           0000B7   368 _P3_7	=	0x00b7
                           0000B0   369 _RXD	=	0x00b0
                           0000B1   370 _TXD	=	0x00b1
                           0000B2   371 _INT0	=	0x00b2
                           0000B3   372 _INT1	=	0x00b3
                           0000B4   373 _T0	=	0x00b4
                           0000B5   374 _T1	=	0x00b5
                           0000B6   375 _WR	=	0x00b6
                           0000B7   376 _RD	=	0x00b7
                           0000B8   377 _PX0	=	0x00b8
                           0000B9   378 _PT0	=	0x00b9
                           0000BA   379 _PX1	=	0x00ba
                           0000BB   380 _PT1	=	0x00bb
                           0000BC   381 _PS	=	0x00bc
                           0000D0   382 _P	=	0x00d0
                           0000D1   383 _F1	=	0x00d1
                           0000D2   384 _OV	=	0x00d2
                           0000D3   385 _RS0	=	0x00d3
                           0000D4   386 _RS1	=	0x00d4
                           0000D5   387 _F0	=	0x00d5
                           0000D6   388 _AC	=	0x00d6
                           0000D7   389 _CY	=	0x00d7
                           0000AD   390 _ET2	=	0x00ad
                           0000BD   391 _PT2	=	0x00bd
                           0000C8   392 _T2CON_0	=	0x00c8
                           0000C9   393 _T2CON_1	=	0x00c9
                           0000CA   394 _T2CON_2	=	0x00ca
                           0000CB   395 _T2CON_3	=	0x00cb
                           0000CC   396 _T2CON_4	=	0x00cc
                           0000CD   397 _T2CON_5	=	0x00cd
                           0000CE   398 _T2CON_6	=	0x00ce
                           0000CF   399 _T2CON_7	=	0x00cf
                           0000C8   400 _CP_RL2	=	0x00c8
                           0000C9   401 _C_T2	=	0x00c9
                           0000CA   402 _TR2	=	0x00ca
                           0000CB   403 _EXEN2	=	0x00cb
                           0000CC   404 _TCLK	=	0x00cc
                           0000CD   405 _RCLK	=	0x00cd
                           0000CE   406 _EXF2	=	0x00ce
                           0000CF   407 _TF2	=	0x00cf
                           0000DF   408 _CF	=	0x00df
                           0000DE   409 _CR	=	0x00de
                           0000DC   410 _CCF4	=	0x00dc
                           0000DB   411 _CCF3	=	0x00db
                           0000DA   412 _CCF2	=	0x00da
                           0000D9   413 _CCF1	=	0x00d9
                           0000D8   414 _CCF0	=	0x00d8
                           0000AE   415 _EC	=	0x00ae
                           0000BE   416 _PPCL	=	0x00be
                           0000BD   417 _PT2L	=	0x00bd
                           0000BC   418 _PSL	=	0x00bc
                           0000BB   419 _PT1L	=	0x00bb
                           0000BA   420 _PX1L	=	0x00ba
                           0000B9   421 _PT0L	=	0x00b9
                           0000B8   422 _PX0L	=	0x00b8
                           0000C0   423 _P4_0	=	0x00c0
                           0000C1   424 _P4_1	=	0x00c1
                           0000C2   425 _P4_2	=	0x00c2
                           0000C3   426 _P4_3	=	0x00c3
                           0000C4   427 _P4_4	=	0x00c4
                           0000C5   428 _P4_5	=	0x00c5
                           0000C6   429 _P4_6	=	0x00c6
                           0000C7   430 _P4_7	=	0x00c7
                           0000E8   431 _P5_0	=	0x00e8
                           0000E9   432 _P5_1	=	0x00e9
                           0000EA   433 _P5_2	=	0x00ea
                           0000EB   434 _P5_3	=	0x00eb
                           0000EC   435 _P5_4	=	0x00ec
                           0000ED   436 _P5_5	=	0x00ed
                           0000EE   437 _P5_6	=	0x00ee
                           0000EF   438 _P5_7	=	0x00ef
                                    439 ;--------------------------------------------------------
                                    440 ; overlayable register banks
                                    441 ;--------------------------------------------------------
                                    442 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        443 	.ds 8
                                    444 ;--------------------------------------------------------
                                    445 ; internal ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area DSEG    (DATA)
                                    448 ;--------------------------------------------------------
                                    449 ; overlayable items in internal ram
                                    450 ;--------------------------------------------------------
                                    451 ;--------------------------------------------------------
                                    452 ; indirectly addressable internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area ISEG    (DATA)
                                    455 ;--------------------------------------------------------
                                    456 ; absolute internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area IABS    (ABS,DATA)
                                    459 	.area IABS    (ABS,DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; bit data
                                    462 ;--------------------------------------------------------
                                    463 	.area BSEG    (BIT)
                                    464 ;--------------------------------------------------------
                                    465 ; paged external ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area PSEG    (PAG,XDATA)
                                    468 ;--------------------------------------------------------
                                    469 ; external ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area XSEG    (XDATA)
      000000                        472 _reverse_input_65536_36:
      000000                        473 	.ds 1
      000001                        474 _reverse_output_65536_37:
      000001                        475 	.ds 1
      000002                        476 _sendControlByte_PARM_2:
      000002                        477 	.ds 1
      000003                        478 _sendControlByte_PARM_3:
      000003                        479 	.ds 2
      000005                        480 _sendControlByte_op_65536_40:
      000005                        481 	.ds 1
      000006                        482 _sendControlByteNoAddr_PARM_2:
      000006                        483 	.ds 1
      000007                        484 _sendControlByteNoAddr_op_65536_46:
      000007                        485 	.ds 1
      000008                        486 _i2cByteWrite_dataByte_65536_50:
      000008                        487 	.ds 1
      000009                        488 _i2cByteWrite_databyteMsbFirst_65536_51:
      000009                        489 	.ds 1
      00000A                        490 _i2cByteRead_dataByte_65536_54:
      00000A                        491 	.ds 1
      00000B                        492 _readRegisterMAXWing_PARM_2:
      00000B                        493 	.ds 1
      00000C                        494 _readRegisterMAXWing_deviceId_65536_57:
      00000C                        495 	.ds 1
      00000D                        496 _readRegisterMAXWing_regAddressMsbFirst_65537_60:
      00000D                        497 	.ds 1
      00000E                        498 _readRegisterMAXWing_dataByte_65538_65:
      00000E                        499 	.ds 1
      00000F                        500 _readBytesMAXWing_PARM_2:
      00000F                        501 	.ds 1
      000010                        502 _readBytesMAXWing_PARM_3:
      000010                        503 	.ds 3
      000013                        504 _readBytesMAXWing_PARM_4:
      000013                        505 	.ds 1
      000014                        506 _readBytesMAXWing_deviceId_65536_68:
      000014                        507 	.ds 1
      000015                        508 _readBytesMAXWing_regAddressMsbFirst_65537_71:
      000015                        509 	.ds 1
      000016                        510 _readBytesMAXWing_dataByte_196609_77:
      000016                        511 	.ds 1
      000017                        512 _writeRegisterMAXWing_PARM_2:
      000017                        513 	.ds 1
      000018                        514 _writeRegisterMAXWing_PARM_3:
      000018                        515 	.ds 1
      000019                        516 _writeRegisterMAXWing_deviceId_65536_82:
      000019                        517 	.ds 1
      00001A                        518 _writeRegisterMAXWing_regAddressMsbFirst_65537_85:
      00001A                        519 	.ds 1
      00001B                        520 _writeRegisterMAXWing_databyteMsbFirst_65538_89:
      00001B                        521 	.ds 1
                                    522 ;--------------------------------------------------------
                                    523 ; absolute external ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area XABS    (ABS,XDATA)
                                    526 ;--------------------------------------------------------
                                    527 ; external initialized ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area XISEG   (XDATA)
                                    530 	.area HOME    (CODE)
                                    531 	.area GSINIT0 (CODE)
                                    532 	.area GSINIT1 (CODE)
                                    533 	.area GSINIT2 (CODE)
                                    534 	.area GSINIT3 (CODE)
                                    535 	.area GSINIT4 (CODE)
                                    536 	.area GSINIT5 (CODE)
                                    537 	.area GSINIT  (CODE)
                                    538 	.area GSFINAL (CODE)
                                    539 	.area CSEG    (CODE)
                                    540 ;--------------------------------------------------------
                                    541 ; global & static initialisations
                                    542 ;--------------------------------------------------------
                                    543 	.area HOME    (CODE)
                                    544 	.area GSINIT  (CODE)
                                    545 	.area GSFINAL (CODE)
                                    546 	.area GSINIT  (CODE)
                                    547 ;--------------------------------------------------------
                                    548 ; Home
                                    549 ;--------------------------------------------------------
                                    550 	.area HOME    (CODE)
                                    551 	.area HOME    (CODE)
                                    552 ;--------------------------------------------------------
                                    553 ; code
                                    554 ;--------------------------------------------------------
                                    555 	.area CSEG    (CODE)
                                    556 ;------------------------------------------------------------
                                    557 ;Allocation info for local variables in function 'clock'
                                    558 ;------------------------------------------------------------
                                    559 ;	src/i2c.c:37: void clock()
                                    560 ;	-----------------------------------------
                                    561 ;	 function clock
                                    562 ;	-----------------------------------------
      000000                        563 _clock:
                           000007   564 	ar7 = 0x07
                           000006   565 	ar6 = 0x06
                           000005   566 	ar5 = 0x05
                           000004   567 	ar4 = 0x04
                           000003   568 	ar3 = 0x03
                           000002   569 	ar2 = 0x02
                           000001   570 	ar1 = 0x01
                           000000   571 	ar0 = 0x00
                                    572 ;	src/i2c.c:39: NOP;
      000000 00               [12]  573 	nop
                                    574 ;	src/i2c.c:40: SCL = 1;
                                    575 ;	assignBit
      000001 D2 93            [12]  576 	setb	_P1_3
                                    577 ;	src/i2c.c:41: NOP;
      000003 00               [12]  578 	nop
                                    579 ;	src/i2c.c:42: NOP;
      000004 00               [12]  580 	nop
                                    581 ;	src/i2c.c:43: SCL = 0;
                                    582 ;	assignBit
      000005 C2 93            [12]  583 	clr	_P1_3
                                    584 ;	src/i2c.c:44: NOP;
      000007 00               [12]  585 	nop
                                    586 ;	src/i2c.c:45: }
      000008 22               [24]  587 	ret
                                    588 ;------------------------------------------------------------
                                    589 ;Allocation info for local variables in function 'checkAcknowledgement'
                                    590 ;------------------------------------------------------------
                                    591 ;value                     Allocated with name '_checkAcknowledgement_value_65537_30'
                                    592 ;------------------------------------------------------------
                                    593 ;	src/i2c.c:52: int checkAcknowledgement()
                                    594 ;	-----------------------------------------
                                    595 ;	 function checkAcknowledgement
                                    596 ;	-----------------------------------------
      000009                        597 _checkAcknowledgement:
                                    598 ;	src/i2c.c:55: SDA = 1;
                                    599 ;	assignBit
      000009 D2 92            [12]  600 	setb	_P1_2
                                    601 ;	src/i2c.c:56: NOP;
      00000B 00               [12]  602 	nop
                                    603 ;	src/i2c.c:57: NOP;
      00000C 00               [12]  604 	nop
                                    605 ;	src/i2c.c:58: SCL = 1;
                                    606 ;	assignBit
      00000D D2 93            [12]  607 	setb	_P1_3
                                    608 ;	src/i2c.c:60: uint8_t value = SDA;
      00000F A2 92            [12]  609 	mov	c,_P1_2
      000011 E4               [12]  610 	clr	a
      000012 33               [12]  611 	rlc	a
      000013 FF               [12]  612 	mov	r7,a
                                    613 ;	src/i2c.c:61: NOP;
      000014 00               [12]  614 	nop
                                    615 ;	src/i2c.c:62: SCL = 0;
                                    616 ;	assignBit
      000015 C2 93            [12]  617 	clr	_P1_3
                                    618 ;	src/i2c.c:63: NOP;
      000017 00               [12]  619 	nop
                                    620 ;	src/i2c.c:64: if(value != 0)
      000018 EF               [12]  621 	mov	a,r7
      000019 60 04            [24]  622 	jz	00102$
                                    623 ;	src/i2c.c:66: return FAIL;
      00001B 90 FF FF         [24]  624 	mov	dptr,#0xffff
      00001E 22               [24]  625 	ret
      00001F                        626 00102$:
                                    627 ;	src/i2c.c:68: return SUCCESS;
      00001F 90 00 00         [24]  628 	mov	dptr,#0x0000
                                    629 ;	src/i2c.c:69: }
      000022 22               [24]  630 	ret
                                    631 ;------------------------------------------------------------
                                    632 ;Allocation info for local variables in function 'start'
                                    633 ;------------------------------------------------------------
                                    634 ;	src/i2c.c:75: void start()
                                    635 ;	-----------------------------------------
                                    636 ;	 function start
                                    637 ;	-----------------------------------------
      000023                        638 _start:
                                    639 ;	src/i2c.c:77: SDA = 1;
                                    640 ;	assignBit
      000023 D2 92            [12]  641 	setb	_P1_2
                                    642 ;	src/i2c.c:78: NOP;
      000025 00               [12]  643 	nop
                                    644 ;	src/i2c.c:79: SCL = 1;
                                    645 ;	assignBit
      000026 D2 93            [12]  646 	setb	_P1_3
                                    647 ;	src/i2c.c:80: NOP;
      000028 00               [12]  648 	nop
                                    649 ;	src/i2c.c:81: SDA = 0;
                                    650 ;	assignBit
      000029 C2 92            [12]  651 	clr	_P1_2
                                    652 ;	src/i2c.c:82: NOP;
      00002B 00               [12]  653 	nop
                                    654 ;	src/i2c.c:83: NOP;
      00002C 00               [12]  655 	nop
                                    656 ;	src/i2c.c:84: SCL = 0;
                                    657 ;	assignBit
      00002D C2 93            [12]  658 	clr	_P1_3
                                    659 ;	src/i2c.c:85: }
      00002F 22               [24]  660 	ret
                                    661 ;------------------------------------------------------------
                                    662 ;Allocation info for local variables in function 'stop'
                                    663 ;------------------------------------------------------------
                                    664 ;	src/i2c.c:91: void stop()
                                    665 ;	-----------------------------------------
                                    666 ;	 function stop
                                    667 ;	-----------------------------------------
      000030                        668 _stop:
                                    669 ;	src/i2c.c:93: SDA = 0;
                                    670 ;	assignBit
      000030 C2 92            [12]  671 	clr	_P1_2
                                    672 ;	src/i2c.c:94: NOP;
      000032 00               [12]  673 	nop
                                    674 ;	src/i2c.c:95: NOP;
      000033 00               [12]  675 	nop
                                    676 ;	src/i2c.c:96: SCL = 1;
                                    677 ;	assignBit
      000034 D2 93            [12]  678 	setb	_P1_3
                                    679 ;	src/i2c.c:97: NOP;
      000036 00               [12]  680 	nop
                                    681 ;	src/i2c.c:98: NOP;
      000037 00               [12]  682 	nop
                                    683 ;	src/i2c.c:99: SDA = 1;
                                    684 ;	assignBit
      000038 D2 92            [12]  685 	setb	_P1_2
                                    686 ;	src/i2c.c:100: NOP;
      00003A 00               [12]  687 	nop
                                    688 ;	src/i2c.c:101: NOP;
      00003B 00               [12]  689 	nop
                                    690 ;	src/i2c.c:102: }
      00003C 22               [24]  691 	ret
                                    692 ;------------------------------------------------------------
                                    693 ;Allocation info for local variables in function 'sendAcknowledge'
                                    694 ;------------------------------------------------------------
                                    695 ;	src/i2c.c:108: void sendAcknowledge()
                                    696 ;	-----------------------------------------
                                    697 ;	 function sendAcknowledge
                                    698 ;	-----------------------------------------
      00003D                        699 _sendAcknowledge:
                                    700 ;	src/i2c.c:110: SDA = 0;
                                    701 ;	assignBit
      00003D C2 92            [12]  702 	clr	_P1_2
                                    703 ;	src/i2c.c:111: NOP;
      00003F 00               [12]  704 	nop
                                    705 ;	src/i2c.c:112: NOP;
      000040 00               [12]  706 	nop
                                    707 ;	src/i2c.c:113: clock();
      000041 12r00r00         [24]  708 	lcall	_clock
                                    709 ;	src/i2c.c:114: SDA = 1;
                                    710 ;	assignBit
      000044 D2 92            [12]  711 	setb	_P1_2
                                    712 ;	src/i2c.c:115: NOP;
      000046 00               [12]  713 	nop
                                    714 ;	src/i2c.c:116: NOP;
      000047 00               [12]  715 	nop
                                    716 ;	src/i2c.c:117: }
      000048 22               [24]  717 	ret
                                    718 ;------------------------------------------------------------
                                    719 ;Allocation info for local variables in function 'sendNAcknowledge'
                                    720 ;------------------------------------------------------------
                                    721 ;	src/i2c.c:123: void sendNAcknowledge()
                                    722 ;	-----------------------------------------
                                    723 ;	 function sendNAcknowledge
                                    724 ;	-----------------------------------------
      000049                        725 _sendNAcknowledge:
                                    726 ;	src/i2c.c:125: SDA = 1;
                                    727 ;	assignBit
      000049 D2 92            [12]  728 	setb	_P1_2
