                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module datareceiver
                                    142 	.globl _BDRCON
                                    143 	.globl _T2MOD
                                    144 	.globl _SPDAT
                                    145 	.globl _SPSTA
                                    146 	.globl _SPCON
                                    147 	.globl _SADEN
                                    148 	.globl _SADDR
                                    149 	.globl _WDTPRG
                                    150 	.globl _WDTRST
                                    151 	.globl _P5
                                    152 	.globl _P4
                                    153 	.globl _IPH1
                                    154 	.globl _IPL1
                                    155 	.globl _IPH0
                                    156 	.globl _IPL0
                                    157 	.globl _IEN1
                                    158 	.globl _IEN0
                                    159 	.globl _CMOD
                                    160 	.globl _CL
                                    161 	.globl _CH
                                    162 	.globl _CCON
                                    163 	.globl _CCAPM4
                                    164 	.globl _CCAPM3
                                    165 	.globl _CCAPM2
                                    166 	.globl _CCAPM1
                                    167 	.globl _CCAPM0
                                    168 	.globl _CCAP4L
                                    169 	.globl _CCAP3L
                                    170 	.globl _CCAP2L
                                    171 	.globl _CCAP1L
                                    172 	.globl _CCAP0L
                                    173 	.globl _CCAP4H
                                    174 	.globl _CCAP3H
                                    175 	.globl _CCAP2H
                                    176 	.globl _CCAP1H
                                    177 	.globl _CCAP0H
                                    178 	.globl _CKCON1
                                    179 	.globl _CKCON0
                                    180 	.globl _CKRL
                                    181 	.globl _AUXR1
                                    182 	.globl _AUXR
                                    183 	.globl _TH2
                                    184 	.globl _TL2
                                    185 	.globl _RCAP2H
                                    186 	.globl _RCAP2L
                                    187 	.globl _T2CON
                                    188 	.globl _B
                                    189 	.globl _ACC
                                    190 	.globl _PSW
                                    191 	.globl _IP
                                    192 	.globl _P3
                                    193 	.globl _IE
                                    194 	.globl _P2
                                    195 	.globl _SBUF
                                    196 	.globl _SCON
                                    197 	.globl _P1
                                    198 	.globl _TH1
                                    199 	.globl _TH0
                                    200 	.globl _TL1
                                    201 	.globl _TL0
                                    202 	.globl _TMOD
                                    203 	.globl _TCON
                                    204 	.globl _PCON
                                    205 	.globl _DPH
                                    206 	.globl _DPL
                                    207 	.globl _SP
                                    208 	.globl _P0
                                    209 	.globl _readBiodata_PARM_2
                                    210 	.globl _getStatusString
                                    211 	.globl _readBiodata
                                    212 ;--------------------------------------------------------
                                    213 ; special function registers
                                    214 ;--------------------------------------------------------
                                    215 	.area RSEG    (ABS,DATA)
      000000                        216 	.org 0x0000
                           000080   217 _P0	=	0x0080
                           000081   218 _SP	=	0x0081
                           000082   219 _DPL	=	0x0082
                           000083   220 _DPH	=	0x0083
                           000087   221 _PCON	=	0x0087
                           000088   222 _TCON	=	0x0088
                           000089   223 _TMOD	=	0x0089
                           00008A   224 _TL0	=	0x008a
                           00008B   225 _TL1	=	0x008b
                           00008C   226 _TH0	=	0x008c
                           00008D   227 _TH1	=	0x008d
                           000090   228 _P1	=	0x0090
                           000098   229 _SCON	=	0x0098
                           000099   230 _SBUF	=	0x0099
                           0000A0   231 _P2	=	0x00a0
                           0000A8   232 _IE	=	0x00a8
                           0000B0   233 _P3	=	0x00b0
                           0000B8   234 _IP	=	0x00b8
                           0000D0   235 _PSW	=	0x00d0
                           0000E0   236 _ACC	=	0x00e0
                           0000F0   237 _B	=	0x00f0
                           0000C8   238 _T2CON	=	0x00c8
                           0000CA   239 _RCAP2L	=	0x00ca
                           0000CB   240 _RCAP2H	=	0x00cb
                           0000CC   241 _TL2	=	0x00cc
                           0000CD   242 _TH2	=	0x00cd
                           00008E   243 _AUXR	=	0x008e
                           0000A2   244 _AUXR1	=	0x00a2
                           000097   245 _CKRL	=	0x0097
                           00008F   246 _CKCON0	=	0x008f
                           0000AF   247 _CKCON1	=	0x00af
                           0000FA   248 _CCAP0H	=	0x00fa
                           0000FB   249 _CCAP1H	=	0x00fb
                           0000FC   250 _CCAP2H	=	0x00fc
                           0000FD   251 _CCAP3H	=	0x00fd
                           0000FE   252 _CCAP4H	=	0x00fe
                           0000EA   253 _CCAP0L	=	0x00ea
                           0000EB   254 _CCAP1L	=	0x00eb
                           0000EC   255 _CCAP2L	=	0x00ec
                           0000ED   256 _CCAP3L	=	0x00ed
                           0000EE   257 _CCAP4L	=	0x00ee
                           0000DA   258 _CCAPM0	=	0x00da
                           0000DB   259 _CCAPM1	=	0x00db
                           0000DC   260 _CCAPM2	=	0x00dc
                           0000DD   261 _CCAPM3	=	0x00dd
                           0000DE   262 _CCAPM4	=	0x00de
                           0000D8   263 _CCON	=	0x00d8
                           0000F9   264 _CH	=	0x00f9
                           0000E9   265 _CL	=	0x00e9
                           0000D9   266 _CMOD	=	0x00d9
                           0000A8   267 _IEN0	=	0x00a8
                           0000B1   268 _IEN1	=	0x00b1
                           0000B8   269 _IPL0	=	0x00b8
                           0000B7   270 _IPH0	=	0x00b7
                           0000B2   271 _IPL1	=	0x00b2
                           0000B3   272 _IPH1	=	0x00b3
                           0000C0   273 _P4	=	0x00c0
                           0000E8   274 _P5	=	0x00e8
                           0000A6   275 _WDTRST	=	0x00a6
                           0000A7   276 _WDTPRG	=	0x00a7
                           0000A9   277 _SADDR	=	0x00a9
                           0000B9   278 _SADEN	=	0x00b9
                           0000C3   279 _SPCON	=	0x00c3
                           0000C4   280 _SPSTA	=	0x00c4
                           0000C5   281 _SPDAT	=	0x00c5
                           0000C9   282 _T2MOD	=	0x00c9
                           00009B   283 _BDRCON	=	0x009b
                           00009A   284 _BRL	=	0x009a
                           00009C   285 _KBLS	=	0x009c
                           00009D   286 _KBE	=	0x009d
                           00009E   287 _KBF	=	0x009e
                           0000D2   288 _EECON	=	0x00d2
                                    289 ;--------------------------------------------------------
                                    290 ; special function bits
                                    291 ;--------------------------------------------------------
                                    292 	.area RSEG    (ABS,DATA)
      000000                        293 	.org 0x0000
                           000080   294 _P0_0	=	0x0080
                           000081   295 _P0_1	=	0x0081
                           000082   296 _P0_2	=	0x0082
                           000083   297 _P0_3	=	0x0083
                           000084   298 _P0_4	=	0x0084
                           000085   299 _P0_5	=	0x0085
                           000086   300 _P0_6	=	0x0086
                           000087   301 _P0_7	=	0x0087
                           000088   302 _IT0	=	0x0088
                           000089   303 _IE0	=	0x0089
                           00008A   304 _IT1	=	0x008a
                           00008B   305 _IE1	=	0x008b
                           00008C   306 _TR0	=	0x008c
                           00008D   307 _TF0	=	0x008d
                           00008E   308 _TR1	=	0x008e
                           00008F   309 _TF1	=	0x008f
                           000090   310 _P1_0	=	0x0090
                           000091   311 _P1_1	=	0x0091
                           000092   312 _P1_2	=	0x0092
                           000093   313 _P1_3	=	0x0093
                           000094   314 _P1_4	=	0x0094
                           000095   315 _P1_5	=	0x0095
                           000096   316 _P1_6	=	0x0096
                           000097   317 _P1_7	=	0x0097
                           000098   318 _RI	=	0x0098
                           000099   319 _TI	=	0x0099
                           00009A   320 _RB8	=	0x009a
                           00009B   321 _TB8	=	0x009b
                           00009C   322 _REN	=	0x009c
                           00009D   323 _SM2	=	0x009d
                           00009E   324 _SM1	=	0x009e
                           00009F   325 _SM0	=	0x009f
                           0000A0   326 _P2_0	=	0x00a0
                           0000A1   327 _P2_1	=	0x00a1
                           0000A2   328 _P2_2	=	0x00a2
                           0000A3   329 _P2_3	=	0x00a3
                           0000A4   330 _P2_4	=	0x00a4
                           0000A5   331 _P2_5	=	0x00a5
                           0000A6   332 _P2_6	=	0x00a6
                           0000A7   333 _P2_7	=	0x00a7
                           0000A8   334 _EX0	=	0x00a8
                           0000A9   335 _ET0	=	0x00a9
                           0000AA   336 _EX1	=	0x00aa
                           0000AB   337 _ET1	=	0x00ab
                           0000AC   338 _ES	=	0x00ac
                           0000AF   339 _EA	=	0x00af
                           0000B0   340 _P3_0	=	0x00b0
                           0000B1   341 _P3_1	=	0x00b1
                           0000B2   342 _P3_2	=	0x00b2
                           0000B3   343 _P3_3	=	0x00b3
                           0000B4   344 _P3_4	=	0x00b4
                           0000B5   345 _P3_5	=	0x00b5
                           0000B6   346 _P3_6	=	0x00b6
                           0000B7   347 _P3_7	=	0x00b7
                           0000B0   348 _RXD	=	0x00b0
                           0000B1   349 _TXD	=	0x00b1
                           0000B2   350 _INT0	=	0x00b2
                           0000B3   351 _INT1	=	0x00b3
                           0000B4   352 _T0	=	0x00b4
                           0000B5   353 _T1	=	0x00b5
                           0000B6   354 _WR	=	0x00b6
                           0000B7   355 _RD	=	0x00b7
                           0000B8   356 _PX0	=	0x00b8
                           0000B9   357 _PT0	=	0x00b9
                           0000BA   358 _PX1	=	0x00ba
                           0000BB   359 _PT1	=	0x00bb
                           0000BC   360 _PS	=	0x00bc
                           0000D0   361 _P	=	0x00d0
                           0000D1   362 _F1	=	0x00d1
                           0000D2   363 _OV	=	0x00d2
                           0000D3   364 _RS0	=	0x00d3
                           0000D4   365 _RS1	=	0x00d4
                           0000D5   366 _F0	=	0x00d5
                           0000D6   367 _AC	=	0x00d6
                           0000D7   368 _CY	=	0x00d7
                           0000AD   369 _ET2	=	0x00ad
                           0000BD   370 _PT2	=	0x00bd
                           0000C8   371 _T2CON_0	=	0x00c8
                           0000C9   372 _T2CON_1	=	0x00c9
                           0000CA   373 _T2CON_2	=	0x00ca
                           0000CB   374 _T2CON_3	=	0x00cb
                           0000CC   375 _T2CON_4	=	0x00cc
                           0000CD   376 _T2CON_5	=	0x00cd
                           0000CE   377 _T2CON_6	=	0x00ce
                           0000CF   378 _T2CON_7	=	0x00cf
                           0000C8   379 _CP_RL2	=	0x00c8
                           0000C9   380 _C_T2	=	0x00c9
                           0000CA   381 _TR2	=	0x00ca
                           0000CB   382 _EXEN2	=	0x00cb
                           0000CC   383 _TCLK	=	0x00cc
                           0000CD   384 _RCLK	=	0x00cd
                           0000CE   385 _EXF2	=	0x00ce
                           0000CF   386 _TF2	=	0x00cf
                           0000DF   387 _CF	=	0x00df
                           0000DE   388 _CR	=	0x00de
                           0000DC   389 _CCF4	=	0x00dc
                           0000DB   390 _CCF3	=	0x00db
                           0000DA   391 _CCF2	=	0x00da
                           0000D9   392 _CCF1	=	0x00d9
                           0000D8   393 _CCF0	=	0x00d8
                           0000AE   394 _EC	=	0x00ae
                           0000BE   395 _PPCL	=	0x00be
                           0000BD   396 _PT2L	=	0x00bd
                           0000BC   397 _PSL	=	0x00bc
                           0000BB   398 _PT1L	=	0x00bb
                           0000BA   399 _PX1L	=	0x00ba
                           0000B9   400 _PT0L	=	0x00b9
                           0000B8   401 _PX0L	=	0x00b8
                           0000C0   402 _P4_0	=	0x00c0
                           0000C1   403 _P4_1	=	0x00c1
                           0000C2   404 _P4_2	=	0x00c2
                           0000C3   405 _P4_3	=	0x00c3
                           0000C4   406 _P4_4	=	0x00c4
                           0000C5   407 _P4_5	=	0x00c5
                           0000C6   408 _P4_6	=	0x00c6
                           0000C7   409 _P4_7	=	0x00c7
                           0000E8   410 _P5_0	=	0x00e8
                           0000E9   411 _P5_1	=	0x00e9
                           0000EA   412 _P5_2	=	0x00ea
                           0000EB   413 _P5_3	=	0x00eb
                           0000EC   414 _P5_4	=	0x00ec
                           0000ED   415 _P5_5	=	0x00ed
                           0000EE   416 _P5_6	=	0x00ee
                           0000EF   417 _P5_7	=	0x00ef
                                    418 ;--------------------------------------------------------
                                    419 ; overlayable register banks
                                    420 ;--------------------------------------------------------
                                    421 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        422 	.ds 8
                                    423 ;--------------------------------------------------------
                                    424 ; internal ram data
                                    425 ;--------------------------------------------------------
                                    426 	.area DSEG    (DATA)
                                    427 ;--------------------------------------------------------
                                    428 ; overlayable items in internal ram
                                    429 ;--------------------------------------------------------
                                    430 ;--------------------------------------------------------
                                    431 ; indirectly addressable internal ram data
                                    432 ;--------------------------------------------------------
                                    433 	.area ISEG    (DATA)
                                    434 ;--------------------------------------------------------
                                    435 ; absolute internal ram data
                                    436 ;--------------------------------------------------------
                                    437 	.area IABS    (ABS,DATA)
                                    438 	.area IABS    (ABS,DATA)
                                    439 ;--------------------------------------------------------
                                    440 ; bit data
                                    441 ;--------------------------------------------------------
                                    442 	.area BSEG    (BIT)
                                    443 ;--------------------------------------------------------
                                    444 ; paged external ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area PSEG    (PAG,XDATA)
                                    447 ;--------------------------------------------------------
                                    448 ; external ram data
                                    449 ;--------------------------------------------------------
                                    450 	.area XSEG    (XDATA)
      000000                        451 _getStatusString_status_65536_46:
      000000                        452 	.ds 1
      000001                        453 _readBiodata_PARM_2:
      000001                        454 	.ds 3
      000004                        455 _readBiodata_input_65536_49:
      000004                        456 	.ds 3
      000007                        457 _readBiodata_status_65536_50:
      000007                        458 	.ds 1
      000008                        459 _readBiodata_bpm_65536_50:
      000008                        460 	.ds 1
      000009                        461 _readBiodata_spo2_65536_50:
      000009                        462 	.ds 1
      00000A                        463 _readBiodata_irled_65536_50:
      00000A                        464 	.ds 1
                                    465 ;--------------------------------------------------------
                                    466 ; absolute external ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area XABS    (ABS,XDATA)
                                    469 ;--------------------------------------------------------
                                    470 ; external initialized ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area XISEG   (XDATA)
                                    473 	.area HOME    (CODE)
                                    474 	.area GSINIT0 (CODE)
                                    475 	.area GSINIT1 (CODE)
                                    476 	.area GSINIT2 (CODE)
                                    477 	.area GSINIT3 (CODE)
                                    478 	.area GSINIT4 (CODE)
                                    479 	.area GSINIT5 (CODE)
                                    480 	.area GSINIT  (CODE)
                                    481 	.area GSFINAL (CODE)
                                    482 	.area CSEG    (CODE)
                                    483 ;--------------------------------------------------------
                                    484 ; global & static initialisations
                                    485 ;--------------------------------------------------------
                                    486 	.area HOME    (CODE)
                                    487 	.area GSINIT  (CODE)
                                    488 	.area GSFINAL (CODE)
                                    489 	.area GSINIT  (CODE)
                                    490 ;--------------------------------------------------------
                                    491 ; Home
                                    492 ;--------------------------------------------------------
                                    493 	.area HOME    (CODE)
                                    494 	.area HOME    (CODE)
                                    495 ;--------------------------------------------------------
                                    496 ; code
                                    497 ;--------------------------------------------------------
                                    498 	.area CSEG    (CODE)
                                    499 ;------------------------------------------------------------
                                    500 ;Allocation info for local variables in function 'getStatusString'
                                    501 ;------------------------------------------------------------
                                    502 ;status                    Allocated with name '_getStatusString_status_65536_46'
                                    503 ;------------------------------------------------------------
                                    504 ;	src/datareceiver.c:36: const char* getStatusString(FingerStatus status)
                                    505 ;	-----------------------------------------
                                    506 ;	 function getStatusString
                                    507 ;	-----------------------------------------
      000000                        508 _getStatusString:
                           000007   509 	ar7 = 0x07
                           000006   510 	ar6 = 0x06
                           000005   511 	ar5 = 0x05
                           000004   512 	ar4 = 0x04
                           000003   513 	ar3 = 0x03
                           000002   514 	ar2 = 0x02
                           000001   515 	ar1 = 0x01
                           000000   516 	ar0 = 0x00
      000000 E5 82            [12]  517 	mov	a,dpl
      000002 90r00r00         [24]  518 	mov	dptr,#_getStatusString_status_65536_46
      000005 F0               [24]  519 	movx	@dptr,a
                                    520 ;	src/datareceiver.c:38: switch (status)
      000006 E0               [24]  521 	movx	a,@dptr
      000007 FF               [12]  522 	mov  r7,a
      000008 24 FC            [12]  523 	add	a,#0xff - 0x03
      00000A 40 2A            [24]  524 	jc	00105$
      00000C EF               [12]  525 	mov	a,r7
      00000D 2F               [12]  526 	add	a,r7
                                    527 ;	src/datareceiver.c:40: case NO_READING:
      00000E 90r00r12         [24]  528 	mov	dptr,#00114$
      000011 73               [24]  529 	jmp	@a+dptr
      000012                        530 00114$:
      000012 80 06            [24]  531 	sjmp	00101$
      000014 80 0B            [24]  532 	sjmp	00102$
      000016 80 10            [24]  533 	sjmp	00103$
      000018 80 15            [24]  534 	sjmp	00104$
      00001A                        535 00101$:
                                    536 ;	src/datareceiver.c:41: return "NO READING";
      00001A 90r00r00         [24]  537 	mov	dptr,#___str_0
      00001D 75 F0 80         [24]  538 	mov	b,#0x80
                                    539 ;	src/datareceiver.c:42: case NOT_READY:
      000020 22               [24]  540 	ret
      000021                        541 00102$:
                                    542 ;	src/datareceiver.c:43: return "NOT READY";
      000021 90r00r0B         [24]  543 	mov	dptr,#___str_1
      000024 75 F0 80         [24]  544 	mov	b,#0x80
                                    545 ;	src/datareceiver.c:44: case OBJECT_DETECTED:
      000027 22               [24]  546 	ret
      000028                        547 00103$:
                                    548 ;	src/datareceiver.c:45: return "OBJECT DETECTED";
      000028 90r00r15         [24]  549 	mov	dptr,#___str_2
      00002B 75 F0 80         [24]  550 	mov	b,#0x80
                                    551 ;	src/datareceiver.c:46: case FINGER_DETECTED:
      00002E 22               [24]  552 	ret
      00002F                        553 00104$:
                                    554 ;	src/datareceiver.c:47: return "FINGER DETECTED";
      00002F 90r00r25         [24]  555 	mov	dptr,#___str_3
      000032 75 F0 80         [24]  556 	mov	b,#0x80
                                    557 ;	src/datareceiver.c:48: default:
      000035 22               [24]  558 	ret
      000036                        559 00105$:
                                    560 ;	src/datareceiver.c:49: return "UNKNOWN";
      000036 90r00r35         [24]  561 	mov	dptr,#___str_4
      000039 75 F0 80         [24]  562 	mov	b,#0x80
                                    563 ;	src/datareceiver.c:50: }
                                    564 ;	src/datareceiver.c:51: }
      00003C 22               [24]  565 	ret
                                    566 ;------------------------------------------------------------
                                    567 ;Allocation info for local variables in function 'readBiodata'
                                    568 ;------------------------------------------------------------
                                    569 ;data                      Allocated with name '_readBiodata_PARM_2'
                                    570 ;input                     Allocated with name '_readBiodata_input_65536_49'
                                    571 ;status                    Allocated with name '_readBiodata_status_65536_50'
                                    572 ;idx                       Allocated with name '_readBiodata_idx_65536_50'
                                    573 ;bpm                       Allocated with name '_readBiodata_bpm_65536_50'
                                    574 ;spo2                      Allocated with name '_readBiodata_spo2_65536_50'
                                    575 ;irled                     Allocated with name '_readBiodata_irled_65536_50'
                                    576 ;digit                     Allocated with name '_readBiodata_digit_131072_51'
                                    577 ;digit                     Allocated with name '_readBiodata_digit_131072_52'
                                    578 ;digit                     Allocated with name '_readBiodata_digit_131072_53'
                                    579 ;digit                     Allocated with name '_readBiodata_digit_131072_54'
                                    580 ;------------------------------------------------------------
                                    581 ;	src/datareceiver.c:59: void readBiodata(char input[], BioData* data)
                                    582 ;	-----------------------------------------
                                    583 ;	 function readBiodata
                                    584 ;	-----------------------------------------
      00003D                        585 _readBiodata:
      00003D AF F0            [24]  586 	mov	r7,b
      00003F AE 83            [24]  587 	mov	r6,dph
      000041 E5 82            [12]  588 	mov	a,dpl
      000043 90r00r04         [24]  589 	mov	dptr,#_readBiodata_input_65536_49
      000046 F0               [24]  590 	movx	@dptr,a
      000047 EE               [12]  591 	mov	a,r6
      000048 A3               [24]  592 	inc	dptr
      000049 F0               [24]  593 	movx	@dptr,a
      00004A EF               [12]  594 	mov	a,r7
      00004B A3               [24]  595 	inc	dptr
      00004C F0               [24]  596 	movx	@dptr,a
                                    597 ;	src/datareceiver.c:61: uint8_t status = 0;
      00004D 90r00r07         [24]  598 	mov	dptr,#_readBiodata_status_65536_50
      000050 E4               [12]  599 	clr	a
      000051 F0               [24]  600 	movx	@dptr,a
                                    601 ;	src/datareceiver.c:63: uint8_t bpm = 0;
      000052 90r00r08         [24]  602 	mov	dptr,#_readBiodata_bpm_65536_50
      000055 F0               [24]  603 	movx	@dptr,a
                                    604 ;	src/datareceiver.c:64: uint8_t spo2 = 0;
      000056 90r00r09         [24]  605 	mov	dptr,#_readBiodata_spo2_65536_50
      000059 F0               [24]  606 	movx	@dptr,a
                                    607 ;	src/datareceiver.c:65: uint8_t irled = 0;
      00005A 90r00r0A         [24]  608 	mov	dptr,#_readBiodata_irled_65536_50
      00005D F0               [24]  609 	movx	@dptr,a
                                    610 ;	src/datareceiver.c:67: while(input[idx] != '#')
      00005E 90r00r04         [24]  611 	mov	dptr,#_readBiodata_input_65536_49
      000061 E0               [24]  612 	movx	a,@dptr
      000062 FD               [12]  613 	mov	r5,a
      000063 A3               [24]  614 	inc	dptr
      000064 E0               [24]  615 	movx	a,@dptr
      000065 FE               [12]  616 	mov	r6,a
      000066 A3               [24]  617 	inc	dptr
      000067 E0               [24]  618 	movx	a,@dptr
      000068 FF               [12]  619 	mov	r7,a
      000069 7C 00            [12]  620 	mov	r4,#0x00
      00006B                        621 00101$:
      00006B EC               [12]  622 	mov	a,r4
      00006C 2D               [12]  623 	add	a,r5
      00006D F9               [12]  624 	mov	r1,a
      00006E E4               [12]  625 	clr	a
      00006F 3E               [12]  626 	addc	a,r6
      000070 FA               [12]  627 	mov	r2,a
      000071 8F 03            [24]  628 	mov	ar3,r7
      000073 89 82            [24]  629 	mov	dpl,r1
      000075 8A 83            [24]  630 	mov	dph,r2
      000077 8B F0            [24]  631 	mov	b,r3
      000079 12r00r00         [24]  632 	lcall	__gptrget
      00007C FB               [12]  633 	mov	r3,a
      00007D BB 23 02         [24]  634 	cjne	r3,#0x23,00151$
      000080 80 12            [24]  635 	sjmp	00103$
      000082                        636 00151$:
                                    637 ;	src/datareceiver.c:70: uint8_t digit = input[idx] - '0';
      000082 EB               [12]  638 	mov	a,r3
      000083 24 D0            [12]  639 	add	a,#0xd0
      000085 FB               [12]  640 	mov	r3,a
                                    641 ;	src/datareceiver.c:71: status = status*10 + digit;
      000086 90r00r07         [24]  642 	mov	dptr,#_readBiodata_status_65536_50
      000089 E0               [24]  643 	movx	a,@dptr
      00008A 75 F0 0A         [24]  644 	mov	b,#0x0a
      00008D A4               [48]  645 	mul	ab
      00008E FA               [12]  646 	mov	r2,a
      00008F 2B               [12]  647 	add	a,r3
      000090 F0               [24]  648 	movx	@dptr,a
                                    649 ;	src/datareceiver.c:72: idx++;
      000091 0C               [12]  650 	inc	r4
      000092 80 D7            [24]  651 	sjmp	00101$
      000094                        652 00103$:
                                    653 ;	src/datareceiver.c:74: idx++;
      000094 0C               [12]  654 	inc	r4
                                    655 ;	src/datareceiver.c:75: INFO_LOG("%s: Status = %d", __func__, status);
      000095 90r00r07         [24]  656 	mov	dptr,#_readBiodata_status_65536_50
      000098 E0               [24]  657 	movx	a,@dptr
      000099 FF               [12]  658 	mov	r7,a
      00009A 7E 00            [12]  659 	mov	r6,#0x00
      00009C C0 04            [24]  660 	push	ar4
      00009E C0 07            [24]  661 	push	ar7
      0000A0 C0 06            [24]  662 	push	ar6
      0000A2 74r5A            [12]  663 	mov	a,#___str_6
      0000A4 C0 E0            [24]  664 	push	acc
      0000A6 74s00            [12]  665 	mov	a,#(___str_6 >> 8)
      0000A8 C0 E0            [24]  666 	push	acc
      0000AA 74 80            [12]  667 	mov	a,#0x80
      0000AC C0 E0            [24]  668 	push	acc
      0000AE 74r3D            [12]  669 	mov	a,#___str_5
      0000B0 C0 E0            [24]  670 	push	acc
      0000B2 74s00            [12]  671 	mov	a,#(___str_5 >> 8)
      0000B4 C0 E0            [24]  672 	push	acc
      0000B6 74 80            [12]  673 	mov	a,#0x80
      0000B8 C0 E0            [24]  674 	push	acc
      0000BA 12r00r00         [24]  675 	lcall	_printf
      0000BD E5 81            [12]  676 	mov	a,sp
      0000BF 24 F8            [12]  677 	add	a,#0xf8
      0000C1 F5 81            [12]  678 	mov	sp,a
      0000C3 74r66            [12]  679 	mov	a,#___str_7
      0000C5 C0 E0            [24]  680 	push	acc
      0000C7 74s00            [12]  681 	mov	a,#(___str_7 >> 8)
      0000C9 C0 E0            [24]  682 	push	acc
      0000CB 12r00r00         [24]  683 	lcall	_printf_tiny
      0000CE 15 81            [12]  684 	dec	sp
      0000D0 15 81            [12]  685 	dec	sp
      0000D2 D0 04            [24]  686 	pop	ar4
