                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module maxhub
                                    132 	.globl _P2_5
                                    133 	.globl _P2_4
                                    134 	.globl _P2_3
                                    135 	.globl _P2_2
                                    136 	.globl _P2_1
                                    137 	.globl _P2_0
                                    138 	.globl _SM0
                                    139 	.globl _SM1
                                    140 	.globl _SM2
                                    141 	.globl _REN
                                    142 	.globl _TB8
                                    143 	.globl _RB8
                                    144 	.globl _TI
                                    145 	.globl _RI
                                    146 	.globl _P1_7
                                    147 	.globl _P1_6
                                    148 	.globl _P1_5
                                    149 	.globl _P1_4
                                    150 	.globl _P1_3
                                    151 	.globl _P1_2
                                    152 	.globl _P1_1
                                    153 	.globl _P1_0
                                    154 	.globl _TF1
                                    155 	.globl _TR1
                                    156 	.globl _TF0
                                    157 	.globl _TR0
                                    158 	.globl _IE1
                                    159 	.globl _IT1
                                    160 	.globl _IE0
                                    161 	.globl _IT0
                                    162 	.globl _P0_7
                                    163 	.globl _P0_6
                                    164 	.globl _P0_5
                                    165 	.globl _P0_4
                                    166 	.globl _P0_3
                                    167 	.globl _P0_2
                                    168 	.globl _P0_1
                                    169 	.globl _P0_0
                                    170 	.globl _EECON
                                    171 	.globl _KBF
                                    172 	.globl _KBE
                                    173 	.globl _KBLS
                                    174 	.globl _BRL
                                    175 	.globl _BDRCON
                                    176 	.globl _T2MOD
                                    177 	.globl _SPDAT
                                    178 	.globl _SPSTA
                                    179 	.globl _SPCON
                                    180 	.globl _SADEN
                                    181 	.globl _SADDR
                                    182 	.globl _WDTPRG
                                    183 	.globl _WDTRST
                                    184 	.globl _P5
                                    185 	.globl _P4
                                    186 	.globl _IPH1
                                    187 	.globl _IPL1
                                    188 	.globl _IPH0
                                    189 	.globl _IPL0
                                    190 	.globl _IEN1
                                    191 	.globl _IEN0
                                    192 	.globl _CMOD
                                    193 	.globl _CL
                                    194 	.globl _CH
                                    195 	.globl _CCON
                                    196 	.globl _CCAPM4
                                    197 	.globl _CCAPM3
                                    198 	.globl _CCAPM2
                                    199 	.globl _CCAPM1
                                    200 	.globl _CCAPM0
                                    201 	.globl _CCAP4L
                                    202 	.globl _CCAP3L
                                    203 	.globl _CCAP2L
                                    204 	.globl _CCAP1L
                                    205 	.globl _CCAP0L
                                    206 	.globl _CCAP4H
                                    207 	.globl _CCAP3H
                                    208 	.globl _CCAP2H
                                    209 	.globl _CCAP1H
                                    210 	.globl _CCAP0H
                                    211 	.globl _CKCON1
                                    212 	.globl _CKCON0
                                    213 	.globl _CKRL
                                    214 	.globl _AUXR1
                                    215 	.globl _AUXR
                                    216 	.globl _TH2
                                    217 	.globl _TL2
                                    218 	.globl _RCAP2H
                                    219 	.globl _RCAP2L
                                    220 	.globl _T2CON
                                    221 	.globl _B
                                    222 	.globl _ACC
                                    223 	.globl _PSW
                                    224 	.globl _IP
                                    225 	.globl _P3
                                    226 	.globl _IE
                                    227 	.globl _P2
                                    228 	.globl _SBUF
                                    229 	.globl _SCON
                                    230 	.globl _P1
                                    231 	.globl _TH1
                                    232 	.globl _TH0
                                    233 	.globl _TL1
                                    234 	.globl _TL0
                                    235 	.globl _TMOD
                                    236 	.globl _TCON
                                    237 	.globl _PCON
                                    238 	.globl _DPH
                                    239 	.globl _DPL
                                    240 	.globl _SP
                                    241 	.globl _P0
                                    242 	.globl _readSensorBpm_PARM_2
                                    243 	.globl _readBpm_PARM_2
                                    244 	.globl _writeRegisterMAX30101_PARM_2
                                    245 	.globl _i2cMax32664SequentialReadByte_PARM_4
                                    246 	.globl _i2cMax32664SequentialReadByte_PARM_3
                                    247 	.globl _i2cMax32664SequentialReadByte_PARM_2
                                    248 	.globl _i2cMax32664ReadByte_PARM_3
                                    249 	.globl _i2cMax32664ReadByte_PARM_2
                                    250 	.globl _i2cMax32664WriteByte_PARM_3
                                    251 	.globl _i2cMax32664WriteByte_PARM_2
                                    252 	.globl _i2cMax32664WriteBytes_PARM_4
                                    253 	.globl _i2cMax32664WriteBytes_PARM_3
                                    254 	.globl _i2cMax32664WriteBytes_PARM_2
                                    255 	.globl _testMaxHub
                                    256 ;--------------------------------------------------------
                                    257 ; special function registers
                                    258 ;--------------------------------------------------------
                                    259 	.area RSEG    (ABS,DATA)
      000000                        260 	.org 0x0000
                           000080   261 _P0	=	0x0080
                           000081   262 _SP	=	0x0081
                           000082   263 _DPL	=	0x0082
                           000083   264 _DPH	=	0x0083
                           000087   265 _PCON	=	0x0087
                           000088   266 _TCON	=	0x0088
                           000089   267 _TMOD	=	0x0089
                           00008A   268 _TL0	=	0x008a
                           00008B   269 _TL1	=	0x008b
                           00008C   270 _TH0	=	0x008c
                           00008D   271 _TH1	=	0x008d
                           000090   272 _P1	=	0x0090
                           000098   273 _SCON	=	0x0098
                           000099   274 _SBUF	=	0x0099
                           0000A0   275 _P2	=	0x00a0
                           0000A8   276 _IE	=	0x00a8
                           0000B0   277 _P3	=	0x00b0
                           0000B8   278 _IP	=	0x00b8
                           0000D0   279 _PSW	=	0x00d0
                           0000E0   280 _ACC	=	0x00e0
                           0000F0   281 _B	=	0x00f0
                           0000C8   282 _T2CON	=	0x00c8
                           0000CA   283 _RCAP2L	=	0x00ca
                           0000CB   284 _RCAP2H	=	0x00cb
                           0000CC   285 _TL2	=	0x00cc
                           0000CD   286 _TH2	=	0x00cd
                           00008E   287 _AUXR	=	0x008e
                           0000A2   288 _AUXR1	=	0x00a2
                           000097   289 _CKRL	=	0x0097
                           00008F   290 _CKCON0	=	0x008f
                           0000AF   291 _CKCON1	=	0x00af
                           0000FA   292 _CCAP0H	=	0x00fa
                           0000FB   293 _CCAP1H	=	0x00fb
                           0000FC   294 _CCAP2H	=	0x00fc
                           0000FD   295 _CCAP3H	=	0x00fd
                           0000FE   296 _CCAP4H	=	0x00fe
                           0000EA   297 _CCAP0L	=	0x00ea
                           0000EB   298 _CCAP1L	=	0x00eb
                           0000EC   299 _CCAP2L	=	0x00ec
                           0000ED   300 _CCAP3L	=	0x00ed
                           0000EE   301 _CCAP4L	=	0x00ee
                           0000DA   302 _CCAPM0	=	0x00da
                           0000DB   303 _CCAPM1	=	0x00db
                           0000DC   304 _CCAPM2	=	0x00dc
                           0000DD   305 _CCAPM3	=	0x00dd
                           0000DE   306 _CCAPM4	=	0x00de
                           0000D8   307 _CCON	=	0x00d8
                           0000F9   308 _CH	=	0x00f9
                           0000E9   309 _CL	=	0x00e9
                           0000D9   310 _CMOD	=	0x00d9
                           0000A8   311 _IEN0	=	0x00a8
                           0000B1   312 _IEN1	=	0x00b1
                           0000B8   313 _IPL0	=	0x00b8
                           0000B7   314 _IPH0	=	0x00b7
                           0000B2   315 _IPL1	=	0x00b2
                           0000B3   316 _IPH1	=	0x00b3
                           0000C0   317 _P4	=	0x00c0
                           0000E8   318 _P5	=	0x00e8
                           0000A6   319 _WDTRST	=	0x00a6
                           0000A7   320 _WDTPRG	=	0x00a7
                           0000A9   321 _SADDR	=	0x00a9
                           0000B9   322 _SADEN	=	0x00b9
                           0000C3   323 _SPCON	=	0x00c3
                           0000C4   324 _SPSTA	=	0x00c4
                           0000C5   325 _SPDAT	=	0x00c5
                           0000C9   326 _T2MOD	=	0x00c9
                           00009B   327 _BDRCON	=	0x009b
                           00009A   328 _BRL	=	0x009a
                           00009C   329 _KBLS	=	0x009c
                           00009D   330 _KBE	=	0x009d
                           00009E   331 _KBF	=	0x009e
                           0000D2   332 _EECON	=	0x00d2
                                    333 ;--------------------------------------------------------
                                    334 ; special function bits
                                    335 ;--------------------------------------------------------
                                    336 	.area RSEG    (ABS,DATA)
      000000                        337 	.org 0x0000
                           000080   338 _P0_0	=	0x0080
                           000081   339 _P0_1	=	0x0081
                           000082   340 _P0_2	=	0x0082
                           000083   341 _P0_3	=	0x0083
                           000084   342 _P0_4	=	0x0084
                           000085   343 _P0_5	=	0x0085
                           000086   344 _P0_6	=	0x0086
                           000087   345 _P0_7	=	0x0087
                           000088   346 _IT0	=	0x0088
                           000089   347 _IE0	=	0x0089
                           00008A   348 _IT1	=	0x008a
                           00008B   349 _IE1	=	0x008b
                           00008C   350 _TR0	=	0x008c
                           00008D   351 _TF0	=	0x008d
                           00008E   352 _TR1	=	0x008e
                           00008F   353 _TF1	=	0x008f
                           000090   354 _P1_0	=	0x0090
                           000091   355 _P1_1	=	0x0091
                           000092   356 _P1_2	=	0x0092
                           000093   357 _P1_3	=	0x0093
                           000094   358 _P1_4	=	0x0094
                           000095   359 _P1_5	=	0x0095
                           000096   360 _P1_6	=	0x0096
                           000097   361 _P1_7	=	0x0097
                           000098   362 _RI	=	0x0098
                           000099   363 _TI	=	0x0099
                           00009A   364 _RB8	=	0x009a
                           00009B   365 _TB8	=	0x009b
                           00009C   366 _REN	=	0x009c
                           00009D   367 _SM2	=	0x009d
                           00009E   368 _SM1	=	0x009e
                           00009F   369 _SM0	=	0x009f
                           0000A0   370 _P2_0	=	0x00a0
                           0000A1   371 _P2_1	=	0x00a1
                           0000A2   372 _P2_2	=	0x00a2
                           0000A3   373 _P2_3	=	0x00a3
                           0000A4   374 _P2_4	=	0x00a4
                           0000A5   375 _P2_5	=	0x00a5
                           0000A6   376 _P2_6	=	0x00a6
                           0000A7   377 _P2_7	=	0x00a7
                           0000A8   378 _EX0	=	0x00a8
                           0000A9   379 _ET0	=	0x00a9
                           0000AA   380 _EX1	=	0x00aa
                           0000AB   381 _ET1	=	0x00ab
                           0000AC   382 _ES	=	0x00ac
                           0000AF   383 _EA	=	0x00af
                           0000B0   384 _P3_0	=	0x00b0
                           0000B1   385 _P3_1	=	0x00b1
                           0000B2   386 _P3_2	=	0x00b2
                           0000B3   387 _P3_3	=	0x00b3
                           0000B4   388 _P3_4	=	0x00b4
                           0000B5   389 _P3_5	=	0x00b5
                           0000B6   390 _P3_6	=	0x00b6
                           0000B7   391 _P3_7	=	0x00b7
                           0000B0   392 _RXD	=	0x00b0
                           0000B1   393 _TXD	=	0x00b1
                           0000B2   394 _INT0	=	0x00b2
                           0000B3   395 _INT1	=	0x00b3
                           0000B4   396 _T0	=	0x00b4
                           0000B5   397 _T1	=	0x00b5
                           0000B6   398 _WR	=	0x00b6
                           0000B7   399 _RD	=	0x00b7
                           0000B8   400 _PX0	=	0x00b8
                           0000B9   401 _PT0	=	0x00b9
                           0000BA   402 _PX1	=	0x00ba
                           0000BB   403 _PT1	=	0x00bb
                           0000BC   404 _PS	=	0x00bc
                           0000D0   405 _P	=	0x00d0
                           0000D1   406 _F1	=	0x00d1
                           0000D2   407 _OV	=	0x00d2
                           0000D3   408 _RS0	=	0x00d3
                           0000D4   409 _RS1	=	0x00d4
                           0000D5   410 _F0	=	0x00d5
                           0000D6   411 _AC	=	0x00d6
                           0000D7   412 _CY	=	0x00d7
                           0000AD   413 _ET2	=	0x00ad
                           0000BD   414 _PT2	=	0x00bd
                           0000C8   415 _T2CON_0	=	0x00c8
                           0000C9   416 _T2CON_1	=	0x00c9
                           0000CA   417 _T2CON_2	=	0x00ca
                           0000CB   418 _T2CON_3	=	0x00cb
                           0000CC   419 _T2CON_4	=	0x00cc
                           0000CD   420 _T2CON_5	=	0x00cd
                           0000CE   421 _T2CON_6	=	0x00ce
                           0000CF   422 _T2CON_7	=	0x00cf
                           0000C8   423 _CP_RL2	=	0x00c8
                           0000C9   424 _C_T2	=	0x00c9
                           0000CA   425 _TR2	=	0x00ca
                           0000CB   426 _EXEN2	=	0x00cb
                           0000CC   427 _TCLK	=	0x00cc
                           0000CD   428 _RCLK	=	0x00cd
                           0000CE   429 _EXF2	=	0x00ce
                           0000CF   430 _TF2	=	0x00cf
                           0000DF   431 _CF	=	0x00df
                           0000DE   432 _CR	=	0x00de
                           0000DC   433 _CCF4	=	0x00dc
                           0000DB   434 _CCF3	=	0x00db
                           0000DA   435 _CCF2	=	0x00da
                           0000D9   436 _CCF1	=	0x00d9
                           0000D8   437 _CCF0	=	0x00d8
                           0000AE   438 _EC	=	0x00ae
                           0000BE   439 _PPCL	=	0x00be
                           0000BD   440 _PT2L	=	0x00bd
                           0000BC   441 _PSL	=	0x00bc
                           0000BB   442 _PT1L	=	0x00bb
                           0000BA   443 _PX1L	=	0x00ba
                           0000B9   444 _PT0L	=	0x00b9
                           0000B8   445 _PX0L	=	0x00b8
                           0000C0   446 _P4_0	=	0x00c0
                           0000C1   447 _P4_1	=	0x00c1
                           0000C2   448 _P4_2	=	0x00c2
                           0000C3   449 _P4_3	=	0x00c3
                           0000C4   450 _P4_4	=	0x00c4
                           0000C5   451 _P4_5	=	0x00c5
                           0000C6   452 _P4_6	=	0x00c6
                           0000C7   453 _P4_7	=	0x00c7
                           0000E8   454 _P5_0	=	0x00e8
                           0000E9   455 _P5_1	=	0x00e9
                           0000EA   456 _P5_2	=	0x00ea
                           0000EB   457 _P5_3	=	0x00eb
                           0000EC   458 _P5_4	=	0x00ec
                           0000ED   459 _P5_5	=	0x00ed
                           0000EE   460 _P5_6	=	0x00ee
                           0000EF   461 _P5_7	=	0x00ef
                                    462 ;--------------------------------------------------------
                                    463 ; overlayable register banks
                                    464 ;--------------------------------------------------------
                                    465 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        466 	.ds 8
                                    467 ;--------------------------------------------------------
                                    468 ; internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area DSEG    (DATA)
      000000                        471 _readBpm_sloc0_1_0:
      000000                        472 	.ds 3
      000003                        473 _readBpm_sloc1_1_0:
      000003                        474 	.ds 1
      000004                        475 _readSensorBpm_sloc0_1_0:
      000004                        476 	.ds 4
      000008                        477 _readSensorBpm_sloc1_1_0:
      000008                        478 	.ds 1
      000009                        479 _readSensorBpm_sloc2_1_0:
      000009                        480 	.ds 2
      00000B                        481 _readSensorBpm_sloc3_1_0:
      00000B                        482 	.ds 3
                                    483 ;--------------------------------------------------------
                                    484 ; overlayable items in internal ram
                                    485 ;--------------------------------------------------------
                                    486 ;--------------------------------------------------------
                                    487 ; indirectly addressable internal ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area ISEG    (DATA)
                                    490 ;--------------------------------------------------------
                                    491 ; absolute internal ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area IABS    (ABS,DATA)
                                    494 	.area IABS    (ABS,DATA)
                                    495 ;--------------------------------------------------------
                                    496 ; bit data
                                    497 ;--------------------------------------------------------
                                    498 	.area BSEG    (BIT)
                                    499 ;--------------------------------------------------------
                                    500 ; paged external ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area PSEG    (PAG,XDATA)
                                    503 ;--------------------------------------------------------
                                    504 ; external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XSEG    (XDATA)
      000000                        507 _hubDelayMs_delayMs_65536_28:
      000000                        508 	.ds 1
      000001                        509 _i2cMax32664WriteBytes_PARM_2:
      000001                        510 	.ds 1
      000002                        511 _i2cMax32664WriteBytes_PARM_3:
      000002                        512 	.ds 3
      000005                        513 _i2cMax32664WriteBytes_PARM_4:
      000005                        514 	.ds 1
      000006                        515 _i2cMax32664WriteBytes_familyByte_65536_34:
      000006                        516 	.ds 1
      000007                        517 _i2cMax32664WriteByte_PARM_2:
      000007                        518 	.ds 1
      000008                        519 _i2cMax32664WriteByte_PARM_3:
      000008                        520 	.ds 1
      000009                        521 _i2cMax32664WriteByte_familyByte_65536_44:
      000009                        522 	.ds 1
      00000A                        523 _i2cMax32664ReadByte_PARM_2:
      00000A                        524 	.ds 1
      00000B                        525 _i2cMax32664ReadByte_PARM_3:
      00000B                        526 	.ds 3
      00000E                        527 _i2cMax32664ReadByte_familyByte_65536_47:
      00000E                        528 	.ds 1
      00000F                        529 _i2cMax32664SequentialReadByte_PARM_2:
      00000F                        530 	.ds 1
      000010                        531 _i2cMax32664SequentialReadByte_PARM_3:
      000010                        532 	.ds 3
      000013                        533 _i2cMax32664SequentialReadByte_PARM_4:
      000013                        534 	.ds 1
      000014                        535 _i2cMax32664SequentialReadByte_familyByte_65536_58:
      000014                        536 	.ds 1
      000015                        537 _writeRegisterMAX30101_PARM_2:
      000015                        538 	.ds 1
      000016                        539 _writeRegisterMAX30101_regAddr_65536_70:
      000016                        540 	.ds 1
      000017                        541 _writeRegisterMAX30101_dataArr_65536_71:
      000017                        542 	.ds 2
      000019                        543 _readRegisterMAX30101_regAddr_65536_72:
      000019                        544 	.ds 1
      00001A                        545 _setOutputMode_outputType_65536_82:
      00001A                        546 	.ds 1
      00001B                        547 _setFifoThreshold_intThresh_65536_86:
      00001B                        548 	.ds 1
      00001C                        549 _agcAlgoControl_enable_65536_89:
      00001C                        550 	.ds 1
      00001D                        551 _max30101Control_senSwitch_65536_94:
      00001D                        552 	.ds 1
      00001E                        553 _maximFastAlgoControl_mode_65536_99:
      00001E                        554 	.ds 1
      00001F                        555 _configBpm_mode_65536_104:
      00001F                        556 	.ds 1
      000020                        557 _configSensorBpm_mode_65536_112:
      000020                        558 	.ds 1
      000021                        559 _readBpm_PARM_2:
      000021                        560 	.ds 3
      000024                        561 _readBpm_mode_65536_122:
      000024                        562 	.ds 1
      000025                        563 _readBpm_statusByte_65538_127:
      000025                        564 	.ds 2
      000027                        565 _readBpm_dataArr_65538_127:
      000027                        566 	.ds 11
      000032                        567 _readSensorBpm_PARM_2:
      000032                        568 	.ds 3
      000035                        569 _readSensorBpm_mode_65536_140:
      000035                        570 	.ds 1
      000036                        571 _readSensorBpm_statusByte_65538_145:
      000036                        572 	.ds 2
      000038                        573 _readSensorBpm_sensorData_65538_145:
      000038                        574 	.ds 23
      00004F                        575 _setPulseWidth_width_65536_158:
      00004F                        576 	.ds 2
      000051                        577 _setPulseWidth_bits_65536_159:
      000051                        578 	.ds 1
      000052                        579 _setSampleRate_sampRate_65536_160:
      000052                        580 	.ds 2
      000054                        581 _setSampleRate_bits_65536_161:
      000054                        582 	.ds 1
      000055                        583 _testMaxHub_data_65538_169:
      000055                        584 	.ds 21
                                    585 ;--------------------------------------------------------
                                    586 ; absolute external ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area XABS    (ABS,XDATA)
                                    589 ;--------------------------------------------------------
                                    590 ; external initialized ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area XISEG   (XDATA)
                                    593 	.area HOME    (CODE)
                                    594 	.area GSINIT0 (CODE)
                                    595 	.area GSINIT1 (CODE)
                                    596 	.area GSINIT2 (CODE)
                                    597 	.area GSINIT3 (CODE)
                                    598 	.area GSINIT4 (CODE)
                                    599 	.area GSINIT5 (CODE)
                                    600 	.area GSINIT  (CODE)
                                    601 	.area GSFINAL (CODE)
                                    602 	.area CSEG    (CODE)
                                    603 ;--------------------------------------------------------
                                    604 ; global & static initialisations
                                    605 ;--------------------------------------------------------
                                    606 	.area HOME    (CODE)
                                    607 	.area GSINIT  (CODE)
                                    608 	.area GSFINAL (CODE)
                                    609 	.area GSINIT  (CODE)
                                    610 ;--------------------------------------------------------
                                    611 ; Home
                                    612 ;--------------------------------------------------------
                                    613 	.area HOME    (CODE)
                                    614 	.area HOME    (CODE)
                                    615 ;--------------------------------------------------------
                                    616 ; code
                                    617 ;--------------------------------------------------------
                                    618 	.area CSEG    (CODE)
                                    619 ;------------------------------------------------------------
                                    620 ;Allocation info for local variables in function 'hubDelayMs'
                                    621 ;------------------------------------------------------------
                                    622 ;delayMs                   Allocated with name '_hubDelayMs_delayMs_65536_28'
                                    623 ;i                         Allocated with name '_hubDelayMs_i_131072_30'
                                    624 ;j                         Allocated with name '_hubDelayMs_j_262144_32'
                                    625 ;------------------------------------------------------------
                                    626 ;	src/maxhub.c:44: void hubDelayMs(const uint8_t delayMs)
                                    627 ;	-----------------------------------------
                                    628 ;	 function hubDelayMs
                                    629 ;	-----------------------------------------
      000000                        630 _hubDelayMs:
                           000007   631 	ar7 = 0x07
                           000006   632 	ar6 = 0x06
                           000005   633 	ar5 = 0x05
                           000004   634 	ar4 = 0x04
                           000003   635 	ar3 = 0x03
                           000002   636 	ar2 = 0x02
                           000001   637 	ar1 = 0x01
                           000000   638 	ar0 = 0x00
      000000 E5 82            [12]  639 	mov	a,dpl
      000002 90r00r00         [24]  640 	mov	dptr,#_hubDelayMs_delayMs_65536_28
      000005 F0               [24]  641 	movx	@dptr,a
                                    642 ;	src/maxhub.c:46: for (uint8_t i = 0; i < delayMs; i++)
      000006 E0               [24]  643 	movx	a,@dptr
      000007 FF               [12]  644 	mov	r7,a
      000008 7E 00            [12]  645 	mov	r6,#0x00
      00000A                        646 00107$:
      00000A C3               [12]  647 	clr	c
      00000B EE               [12]  648 	mov	a,r6
      00000C 9F               [12]  649 	subb	a,r7
      00000D 50 1C            [24]  650 	jnc	00109$
                                    651 ;	src/maxhub.c:49: for (uint16_t j = 0; j < 1000; j++)
      00000F 7C 00            [12]  652 	mov	r4,#0x00
      000011 7D 00            [12]  653 	mov	r5,#0x00
      000013                        654 00104$:
      000013 8C 02            [24]  655 	mov	ar2,r4
      000015 8D 03            [24]  656 	mov	ar3,r5
      000017 C3               [12]  657 	clr	c
      000018 EA               [12]  658 	mov	a,r2
      000019 94 E8            [12]  659 	subb	a,#0xe8
      00001B EB               [12]  660 	mov	a,r3
      00001C 94 03            [12]  661 	subb	a,#0x03
      00001E 50 08            [24]  662 	jnc	00108$
                                    663 ;	src/maxhub.c:51: __asm__("nop");
      000020 00               [12]  664 	nop
                                    665 ;	src/maxhub.c:49: for (uint16_t j = 0; j < 1000; j++)
      000021 0C               [12]  666 	inc	r4
      000022 BC 00 EE         [24]  667 	cjne	r4,#0x00,00104$
      000025 0D               [12]  668 	inc	r5
      000026 80 EB            [24]  669 	sjmp	00104$
      000028                        670 00108$:
                                    671 ;	src/maxhub.c:46: for (uint8_t i = 0; i < delayMs; i++)
      000028 0E               [12]  672 	inc	r6
      000029 80 DF            [24]  673 	sjmp	00107$
      00002B                        674 00109$:
                                    675 ;	src/maxhub.c:54: }
      00002B 22               [24]  676 	ret
                                    677 ;------------------------------------------------------------
                                    678 ;Allocation info for local variables in function 'i2cMax32664WriteBytes'
                                    679 ;------------------------------------------------------------
                                    680 ;indexByte                 Allocated with name '_i2cMax32664WriteBytes_PARM_2'
                                    681 ;dataArray                 Allocated with name '_i2cMax32664WriteBytes_PARM_3'
                                    682 ;size                      Allocated with name '_i2cMax32664WriteBytes_PARM_4'
                                    683 ;familyByte                Allocated with name '_i2cMax32664WriteBytes_familyByte_65536_34'
                                    684 ;i                         Allocated with name '_i2cMax32664WriteBytes_i_131072_39'
                                    685 ;dataByte                  Allocated with name '_i2cMax32664WriteBytes_dataByte_196608_40'
                                    686 ;statusByte                Allocated with name '_i2cMax32664WriteBytes_statusByte_65537_43'
                                    687 ;------------------------------------------------------------
                                    688 ;	src/maxhub.c:65: int i2cMax32664WriteBytes(uint8_t familyByte, uint8_t indexByte, uint8_t dataArray[], uint8_t size)
                                    689 ;	-----------------------------------------
                                    690 ;	 function i2cMax32664WriteBytes
                                    691 ;	-----------------------------------------
      00002C                        692 _i2cMax32664WriteBytes:
      00002C E5 82            [12]  693 	mov	a,dpl
      00002E 90r00r06         [24]  694 	mov	dptr,#_i2cMax32664WriteBytes_familyByte_65536_34
      000031 F0               [24]  695 	movx	@dptr,a
                                    696 ;	src/maxhub.c:67: start();
      000032 12r00r00         [24]  697 	lcall	_start
                                    698 ;	src/maxhub.c:68: sendControlByteNoAddr(WRITE, MAX32664_ADDRESS);
      000035 90r00r00         [24]  699 	mov	dptr,#_sendControlByteNoAddr_PARM_2
      000038 74 55            [12]  700 	mov	a,#0x55
