                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module maxsensor
                                    139 	.globl _IT0
                                    140 	.globl _P0_7
                                    141 	.globl _P0_6
                                    142 	.globl _P0_5
                                    143 	.globl _P0_4
                                    144 	.globl _P0_3
                                    145 	.globl _P0_2
                                    146 	.globl _P0_1
                                    147 	.globl _P0_0
                                    148 	.globl _EECON
                                    149 	.globl _KBF
                                    150 	.globl _KBE
                                    151 	.globl _KBLS
                                    152 	.globl _BRL
                                    153 	.globl _BDRCON
                                    154 	.globl _T2MOD
                                    155 	.globl _SPDAT
                                    156 	.globl _SPSTA
                                    157 	.globl _SPCON
                                    158 	.globl _SADEN
                                    159 	.globl _SADDR
                                    160 	.globl _WDTPRG
                                    161 	.globl _WDTRST
                                    162 	.globl _P5
                                    163 	.globl _P4
                                    164 	.globl _IPH1
                                    165 	.globl _IPL1
                                    166 	.globl _IPH0
                                    167 	.globl _IPL0
                                    168 	.globl _IEN1
                                    169 	.globl _IEN0
                                    170 	.globl _CMOD
                                    171 	.globl _CL
                                    172 	.globl _CH
                                    173 	.globl _CCON
                                    174 	.globl _CCAPM4
                                    175 	.globl _CCAPM3
                                    176 	.globl _CCAPM2
                                    177 	.globl _CCAPM1
                                    178 	.globl _CCAPM0
                                    179 	.globl _CCAP4L
                                    180 	.globl _CCAP3L
                                    181 	.globl _CCAP2L
                                    182 	.globl _CCAP1L
                                    183 	.globl _CCAP0L
                                    184 	.globl _CCAP4H
                                    185 	.globl _CCAP3H
                                    186 	.globl _CCAP2H
                                    187 	.globl _CCAP1H
                                    188 	.globl _CCAP0H
                                    189 	.globl _CKCON1
                                    190 	.globl _CKCON0
                                    191 	.globl _CKRL
                                    192 	.globl _AUXR1
                                    193 	.globl _AUXR
                                    194 	.globl _TH2
                                    195 	.globl _TL2
                                    196 	.globl _RCAP2H
                                    197 	.globl _RCAP2L
                                    198 	.globl _T2CON
                                    199 	.globl _B
                                    200 	.globl _ACC
                                    201 	.globl _PSW
                                    202 	.globl _IP
                                    203 	.globl _P3
                                    204 	.globl _IE
                                    205 	.globl _P2
                                    206 	.globl _SBUF
                                    207 	.globl _SCON
                                    208 	.globl _P1
                                    209 	.globl _TH1
                                    210 	.globl _TH0
                                    211 	.globl _TL1
                                    212 	.globl _TL0
                                    213 	.globl _TMOD
                                    214 	.globl _TCON
                                    215 	.globl _PCON
                                    216 	.globl _DPH
                                    217 	.globl _DPL
                                    218 	.globl _SP
                                    219 	.globl _P0
                                    220 	.globl _getBufferSizeInBytes_PARM_2
                                    221 	.globl _configureSensorRegister_PARM_3
                                    222 	.globl _configureSensorRegister_PARM_2
                                    223 ;--------------------------------------------------------
                                    224 ; special function registers
                                    225 ;--------------------------------------------------------
                                    226 	.area RSEG    (ABS,DATA)
      000000                        227 	.org 0x0000
                           000080   228 _P0	=	0x0080
                           000081   229 _SP	=	0x0081
                           000082   230 _DPL	=	0x0082
                           000083   231 _DPH	=	0x0083
                           000087   232 _PCON	=	0x0087
                           000088   233 _TCON	=	0x0088
                           000089   234 _TMOD	=	0x0089
                           00008A   235 _TL0	=	0x008a
                           00008B   236 _TL1	=	0x008b
                           00008C   237 _TH0	=	0x008c
                           00008D   238 _TH1	=	0x008d
                           000090   239 _P1	=	0x0090
                           000098   240 _SCON	=	0x0098
                           000099   241 _SBUF	=	0x0099
                           0000A0   242 _P2	=	0x00a0
                           0000A8   243 _IE	=	0x00a8
                           0000B0   244 _P3	=	0x00b0
                           0000B8   245 _IP	=	0x00b8
                           0000D0   246 _PSW	=	0x00d0
                           0000E0   247 _ACC	=	0x00e0
                           0000F0   248 _B	=	0x00f0
                           0000C8   249 _T2CON	=	0x00c8
                           0000CA   250 _RCAP2L	=	0x00ca
                           0000CB   251 _RCAP2H	=	0x00cb
                           0000CC   252 _TL2	=	0x00cc
                           0000CD   253 _TH2	=	0x00cd
                           00008E   254 _AUXR	=	0x008e
                           0000A2   255 _AUXR1	=	0x00a2
                           000097   256 _CKRL	=	0x0097
                           00008F   257 _CKCON0	=	0x008f
                           0000AF   258 _CKCON1	=	0x00af
                           0000FA   259 _CCAP0H	=	0x00fa
                           0000FB   260 _CCAP1H	=	0x00fb
                           0000FC   261 _CCAP2H	=	0x00fc
                           0000FD   262 _CCAP3H	=	0x00fd
                           0000FE   263 _CCAP4H	=	0x00fe
                           0000EA   264 _CCAP0L	=	0x00ea
                           0000EB   265 _CCAP1L	=	0x00eb
                           0000EC   266 _CCAP2L	=	0x00ec
                           0000ED   267 _CCAP3L	=	0x00ed
                           0000EE   268 _CCAP4L	=	0x00ee
                           0000DA   269 _CCAPM0	=	0x00da
                           0000DB   270 _CCAPM1	=	0x00db
                           0000DC   271 _CCAPM2	=	0x00dc
                           0000DD   272 _CCAPM3	=	0x00dd
                           0000DE   273 _CCAPM4	=	0x00de
                           0000D8   274 _CCON	=	0x00d8
                           0000F9   275 _CH	=	0x00f9
                           0000E9   276 _CL	=	0x00e9
                           0000D9   277 _CMOD	=	0x00d9
                           0000A8   278 _IEN0	=	0x00a8
                           0000B1   279 _IEN1	=	0x00b1
                           0000B8   280 _IPL0	=	0x00b8
                           0000B7   281 _IPH0	=	0x00b7
                           0000B2   282 _IPL1	=	0x00b2
                           0000B3   283 _IPH1	=	0x00b3
                           0000C0   284 _P4	=	0x00c0
                           0000E8   285 _P5	=	0x00e8
                           0000A6   286 _WDTRST	=	0x00a6
                           0000A7   287 _WDTPRG	=	0x00a7
                           0000A9   288 _SADDR	=	0x00a9
                           0000B9   289 _SADEN	=	0x00b9
                           0000C3   290 _SPCON	=	0x00c3
                           0000C4   291 _SPSTA	=	0x00c4
                           0000C5   292 _SPDAT	=	0x00c5
                           0000C9   293 _T2MOD	=	0x00c9
                           00009B   294 _BDRCON	=	0x009b
                           00009A   295 _BRL	=	0x009a
                           00009C   296 _KBLS	=	0x009c
                           00009D   297 _KBE	=	0x009d
                           00009E   298 _KBF	=	0x009e
                           0000D2   299 _EECON	=	0x00d2
                                    300 ;--------------------------------------------------------
                                    301 ; special function bits
                                    302 ;--------------------------------------------------------
                                    303 	.area RSEG    (ABS,DATA)
      000000                        304 	.org 0x0000
                           000080   305 _P0_0	=	0x0080
                           000081   306 _P0_1	=	0x0081
                           000082   307 _P0_2	=	0x0082
                           000083   308 _P0_3	=	0x0083
                           000084   309 _P0_4	=	0x0084
                           000085   310 _P0_5	=	0x0085
                           000086   311 _P0_6	=	0x0086
                           000087   312 _P0_7	=	0x0087
                           000088   313 _IT0	=	0x0088
                           000089   314 _IE0	=	0x0089
                           00008A   315 _IT1	=	0x008a
                           00008B   316 _IE1	=	0x008b
                           00008C   317 _TR0	=	0x008c
                           00008D   318 _TF0	=	0x008d
                           00008E   319 _TR1	=	0x008e
                           00008F   320 _TF1	=	0x008f
                           000090   321 _P1_0	=	0x0090
                           000091   322 _P1_1	=	0x0091
                           000092   323 _P1_2	=	0x0092
                           000093   324 _P1_3	=	0x0093
                           000094   325 _P1_4	=	0x0094
                           000095   326 _P1_5	=	0x0095
                           000096   327 _P1_6	=	0x0096
                           000097   328 _P1_7	=	0x0097
                           000098   329 _RI	=	0x0098
                           000099   330 _TI	=	0x0099
                           00009A   331 _RB8	=	0x009a
                           00009B   332 _TB8	=	0x009b
                           00009C   333 _REN	=	0x009c
                           00009D   334 _SM2	=	0x009d
                           00009E   335 _SM1	=	0x009e
                           00009F   336 _SM0	=	0x009f
                           0000A0   337 _P2_0	=	0x00a0
                           0000A1   338 _P2_1	=	0x00a1
                           0000A2   339 _P2_2	=	0x00a2
                           0000A3   340 _P2_3	=	0x00a3
                           0000A4   341 _P2_4	=	0x00a4
                           0000A5   342 _P2_5	=	0x00a5
                           0000A6   343 _P2_6	=	0x00a6
                           0000A7   344 _P2_7	=	0x00a7
                           0000A8   345 _EX0	=	0x00a8
                           0000A9   346 _ET0	=	0x00a9
                           0000AA   347 _EX1	=	0x00aa
                           0000AB   348 _ET1	=	0x00ab
                           0000AC   349 _ES	=	0x00ac
                           0000AF   350 _EA	=	0x00af
                           0000B0   351 _P3_0	=	0x00b0
                           0000B1   352 _P3_1	=	0x00b1
                           0000B2   353 _P3_2	=	0x00b2
                           0000B3   354 _P3_3	=	0x00b3
                           0000B4   355 _P3_4	=	0x00b4
                           0000B5   356 _P3_5	=	0x00b5
                           0000B6   357 _P3_6	=	0x00b6
                           0000B7   358 _P3_7	=	0x00b7
                           0000B0   359 _RXD	=	0x00b0
                           0000B1   360 _TXD	=	0x00b1
                           0000B2   361 _INT0	=	0x00b2
                           0000B3   362 _INT1	=	0x00b3
                           0000B4   363 _T0	=	0x00b4
                           0000B5   364 _T1	=	0x00b5
                           0000B6   365 _WR	=	0x00b6
                           0000B7   366 _RD	=	0x00b7
                           0000B8   367 _PX0	=	0x00b8
                           0000B9   368 _PT0	=	0x00b9
                           0000BA   369 _PX1	=	0x00ba
                           0000BB   370 _PT1	=	0x00bb
                           0000BC   371 _PS	=	0x00bc
                           0000D0   372 _P	=	0x00d0
                           0000D1   373 _F1	=	0x00d1
                           0000D2   374 _OV	=	0x00d2
                           0000D3   375 _RS0	=	0x00d3
                           0000D4   376 _RS1	=	0x00d4
                           0000D5   377 _F0	=	0x00d5
                           0000D6   378 _AC	=	0x00d6
                           0000D7   379 _CY	=	0x00d7
                           0000AD   380 _ET2	=	0x00ad
                           0000BD   381 _PT2	=	0x00bd
                           0000C8   382 _T2CON_0	=	0x00c8
                           0000C9   383 _T2CON_1	=	0x00c9
                           0000CA   384 _T2CON_2	=	0x00ca
                           0000CB   385 _T2CON_3	=	0x00cb
                           0000CC   386 _T2CON_4	=	0x00cc
                           0000CD   387 _T2CON_5	=	0x00cd
                           0000CE   388 _T2CON_6	=	0x00ce
                           0000CF   389 _T2CON_7	=	0x00cf
                           0000C8   390 _CP_RL2	=	0x00c8
                           0000C9   391 _C_T2	=	0x00c9
                           0000CA   392 _TR2	=	0x00ca
                           0000CB   393 _EXEN2	=	0x00cb
                           0000CC   394 _TCLK	=	0x00cc
                           0000CD   395 _RCLK	=	0x00cd
                           0000CE   396 _EXF2	=	0x00ce
                           0000CF   397 _TF2	=	0x00cf
                           0000DF   398 _CF	=	0x00df
                           0000DE   399 _CR	=	0x00de
                           0000DC   400 _CCF4	=	0x00dc
                           0000DB   401 _CCF3	=	0x00db
                           0000DA   402 _CCF2	=	0x00da
                           0000D9   403 _CCF1	=	0x00d9
                           0000D8   404 _CCF0	=	0x00d8
                           0000AE   405 _EC	=	0x00ae
                           0000BE   406 _PPCL	=	0x00be
                           0000BD   407 _PT2L	=	0x00bd
                           0000BC   408 _PSL	=	0x00bc
                           0000BB   409 _PT1L	=	0x00bb
                           0000BA   410 _PX1L	=	0x00ba
                           0000B9   411 _PT0L	=	0x00b9
                           0000B8   412 _PX0L	=	0x00b8
                           0000C0   413 _P4_0	=	0x00c0
                           0000C1   414 _P4_1	=	0x00c1
                           0000C2   415 _P4_2	=	0x00c2
                           0000C3   416 _P4_3	=	0x00c3
                           0000C4   417 _P4_4	=	0x00c4
                           0000C5   418 _P4_5	=	0x00c5
                           0000C6   419 _P4_6	=	0x00c6
                           0000C7   420 _P4_7	=	0x00c7
                           0000E8   421 _P5_0	=	0x00e8
                           0000E9   422 _P5_1	=	0x00e9
                           0000EA   423 _P5_2	=	0x00ea
                           0000EB   424 _P5_3	=	0x00eb
                           0000EC   425 _P5_4	=	0x00ec
                           0000ED   426 _P5_5	=	0x00ed
                           0000EE   427 _P5_6	=	0x00ee
                           0000EF   428 _P5_7	=	0x00ef
                                    429 ;--------------------------------------------------------
                                    430 ; overlayable register banks
                                    431 ;--------------------------------------------------------
                                    432 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        433 	.ds 8
                                    434 ;--------------------------------------------------------
                                    435 ; internal ram data
                                    436 ;--------------------------------------------------------
                                    437 	.area DSEG    (DATA)
                                    438 ;--------------------------------------------------------
                                    439 ; overlayable items in internal ram
                                    440 ;--------------------------------------------------------
                                    441 ;--------------------------------------------------------
                                    442 ; indirectly addressable internal ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area ISEG    (DATA)
                                    445 ;--------------------------------------------------------
                                    446 ; absolute internal ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area IABS    (ABS,DATA)
                                    449 	.area IABS    (ABS,DATA)
                                    450 ;--------------------------------------------------------
                                    451 ; bit data
                                    452 ;--------------------------------------------------------
                                    453 	.area BSEG    (BIT)
                                    454 ;--------------------------------------------------------
                                    455 ; paged external ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area PSEG    (PAG,XDATA)
                                    458 ;--------------------------------------------------------
                                    459 ; external ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area XSEG    (XDATA)
      000000                        462 _sensor_delay_val_65536_26:
      000000                        463 	.ds 2
      000002                        464 _configureSensorRegister_PARM_2:
      000002                        465 	.ds 1
      000003                        466 _configureSensorRegister_PARM_3:
      000003                        467 	.ds 1
      000004                        468 _configureSensorRegister_deviceId_65536_30:
      000004                        469 	.ds 1
      000005                        470 _getBufferSizeInBytes_PARM_2:
      000005                        471 	.ds 1
      000006                        472 _getBufferSizeInBytes_head_65536_50:
      000006                        473 	.ds 1
      000007                        474 _getBufferSizeInBytes_numBytes_65536_51:
      000007                        475 	.ds 1
      000008                        476 _readSensorFifo_fifoData_65536_55:
      000008                        477 	.ds 3
      00000B                        478 _testMaxWing_fifo_65537_65:
      00000B                        479 	.ds 192
                                    480 ;--------------------------------------------------------
                                    481 ; absolute external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area XABS    (ABS,XDATA)
                                    484 ;--------------------------------------------------------
                                    485 ; external initialized ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area XISEG   (XDATA)
                                    488 	.area HOME    (CODE)
                                    489 	.area GSINIT0 (CODE)
                                    490 	.area GSINIT1 (CODE)
                                    491 	.area GSINIT2 (CODE)
                                    492 	.area GSINIT3 (CODE)
                                    493 	.area GSINIT4 (CODE)
                                    494 	.area GSINIT5 (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 	.area GSFINAL (CODE)
                                    497 	.area CSEG    (CODE)
                                    498 ;--------------------------------------------------------
                                    499 ; global & static initialisations
                                    500 ;--------------------------------------------------------
                                    501 	.area HOME    (CODE)
                                    502 	.area GSINIT  (CODE)
                                    503 	.area GSFINAL (CODE)
                                    504 	.area GSINIT  (CODE)
                                    505 ;--------------------------------------------------------
                                    506 ; Home
                                    507 ;--------------------------------------------------------
                                    508 	.area HOME    (CODE)
                                    509 	.area HOME    (CODE)
                                    510 ;--------------------------------------------------------
                                    511 ; code
                                    512 ;--------------------------------------------------------
                                    513 	.area CSEG    (CODE)
                                    514 ;------------------------------------------------------------
                                    515 ;Allocation info for local variables in function 'sensor_delay'
                                    516 ;------------------------------------------------------------
                                    517 ;val                       Allocated with name '_sensor_delay_val_65536_26'
                                    518 ;i                         Allocated with name '_sensor_delay_i_131072_28'
                                    519 ;------------------------------------------------------------
                                    520 ;	src/maxsensor.c:61: void sensor_delay(uint16_t val)
                                    521 ;	-----------------------------------------
                                    522 ;	 function sensor_delay
                                    523 ;	-----------------------------------------
      000000                        524 _sensor_delay:
                           000007   525 	ar7 = 0x07
                           000006   526 	ar6 = 0x06
                           000005   527 	ar5 = 0x05
                           000004   528 	ar4 = 0x04
                           000003   529 	ar3 = 0x03
                           000002   530 	ar2 = 0x02
                           000001   531 	ar1 = 0x01
                           000000   532 	ar0 = 0x00
      000000 AF 83            [24]  533 	mov	r7,dph
      000002 E5 82            [12]  534 	mov	a,dpl
      000004 90r00r00         [24]  535 	mov	dptr,#_sensor_delay_val_65536_26
      000007 F0               [24]  536 	movx	@dptr,a
      000008 EF               [12]  537 	mov	a,r7
      000009 A3               [24]  538 	inc	dptr
      00000A F0               [24]  539 	movx	@dptr,a
                                    540 ;	src/maxsensor.c:63: for (uint16_t i = 0; i < val; i++)
      00000B 90r00r00         [24]  541 	mov	dptr,#_sensor_delay_val_65536_26
      00000E E0               [24]  542 	movx	a,@dptr
      00000F FE               [12]  543 	mov	r6,a
      000010 A3               [24]  544 	inc	dptr
      000011 E0               [24]  545 	movx	a,@dptr
      000012 FF               [12]  546 	mov	r7,a
      000013 7C 00            [12]  547 	mov	r4,#0x00
      000015 7D 00            [12]  548 	mov	r5,#0x00
      000017                        549 00103$:
      000017 C3               [12]  550 	clr	c
      000018 EC               [12]  551 	mov	a,r4
      000019 9E               [12]  552 	subb	a,r6
      00001A ED               [12]  553 	mov	a,r5
      00001B 9F               [12]  554 	subb	a,r7
      00001C 50 07            [24]  555 	jnc	00105$
      00001E 0C               [12]  556 	inc	r4
      00001F BC 00 F5         [24]  557 	cjne	r4,#0x00,00103$
      000022 0D               [12]  558 	inc	r5
      000023 80 F2            [24]  559 	sjmp	00103$
      000025                        560 00105$:
                                    561 ;	src/maxsensor.c:65: }
      000025 22               [24]  562 	ret
                                    563 ;------------------------------------------------------------
                                    564 ;Allocation info for local variables in function 'pmicInit'
                                    565 ;------------------------------------------------------------
                                    566 ;	src/maxsensor.c:71: void pmicInit()
                                    567 ;	-----------------------------------------
                                    568 ;	 function pmicInit
                                    569 ;	-----------------------------------------
      000026                        570 _pmicInit:
                                    571 ;	src/maxsensor.c:74: writeRegisterMAXWing(PMIC, BBB_EXTRA_ADRS, 0x40);
      000026 90r00r00         [24]  572 	mov	dptr,#_writeRegisterMAXWing_PARM_2
      000029 74 1C            [12]  573 	mov	a,#0x1c
      00002B F0               [24]  574 	movx	@dptr,a
      00002C 90r00r00         [24]  575 	mov	dptr,#_writeRegisterMAXWing_PARM_3
      00002F 74 40            [12]  576 	mov	a,#0x40
      000031 F0               [24]  577 	movx	@dptr,a
      000032 75 82 2A         [24]  578 	mov	dpl,#0x2a
      000035 12r00r00         [24]  579 	lcall	_writeRegisterMAXWing
                                    580 ;	src/maxsensor.c:77: PMIC_ENABLE = 0;
                                    581 ;	assignBit
      000038 C2 95            [12]  582 	clr	_P1_5
                                    583 ;	src/maxsensor.c:78: writeRegisterMAXWing(PMIC, BOOST_VOLTAGE, 0x08);
      00003A 90r00r00         [24]  584 	mov	dptr,#_writeRegisterMAXWing_PARM_2
      00003D 74 05            [12]  585 	mov	a,#0x05
      00003F F0               [24]  586 	movx	@dptr,a
      000040 90r00r00         [24]  587 	mov	dptr,#_writeRegisterMAXWing_PARM_3
      000043 74 08            [12]  588 	mov	a,#0x08
      000045 F0               [24]  589 	movx	@dptr,a
      000046 75 82 2A         [24]  590 	mov	dpl,#0x2a
      000049 12r00r00         [24]  591 	lcall	_writeRegisterMAXWing
                                    592 ;	src/maxsensor.c:79: PMIC_ENABLE = 1;
                                    593 ;	assignBit
      00004C D2 95            [12]  594 	setb	_P1_5
                                    595 ;	src/maxsensor.c:80: }
      00004E 22               [24]  596 	ret
                                    597 ;------------------------------------------------------------
                                    598 ;Allocation info for local variables in function 'configureSensorRegister'
                                    599 ;------------------------------------------------------------
                                    600 ;regAddr                   Allocated with name '_configureSensorRegister_PARM_2'
                                    601 ;regVal                    Allocated with name '_configureSensorRegister_PARM_3'
                                    602 ;deviceId                  Allocated with name '_configureSensorRegister_deviceId_65536_30'
                                    603 ;status                    Allocated with name '_configureSensorRegister_status_65536_31'
                                    604 ;val                       Allocated with name '_configureSensorRegister_val_65537_33'
                                    605 ;------------------------------------------------------------
                                    606 ;	src/maxsensor.c:90: int configureSensorRegister(uint8_t deviceId, uint8_t regAddr, uint8_t regVal)
                                    607 ;	-----------------------------------------
                                    608 ;	 function configureSensorRegister
                                    609 ;	-----------------------------------------
      00004F                        610 _configureSensorRegister:
      00004F E5 82            [12]  611 	mov	a,dpl
      000051 90r00r04         [24]  612 	mov	dptr,#_configureSensorRegister_deviceId_65536_30
      000054 F0               [24]  613 	movx	@dptr,a
                                    614 ;	src/maxsensor.c:92: int status = writeRegisterMAXWing(deviceId, regAddr, regVal);
      000055 E0               [24]  615 	movx	a,@dptr
      000056 FF               [12]  616 	mov	r7,a
      000057 90r00r02         [24]  617 	mov	dptr,#_configureSensorRegister_PARM_2
      00005A E0               [24]  618 	movx	a,@dptr
      00005B FE               [12]  619 	mov	r6,a
      00005C 90r00r03         [24]  620 	mov	dptr,#_configureSensorRegister_PARM_3
      00005F E0               [24]  621 	movx	a,@dptr
      000060 FD               [12]  622 	mov	r5,a
      000061 90r00r00         [24]  623 	mov	dptr,#_writeRegisterMAXWing_PARM_2
      000064 EE               [12]  624 	mov	a,r6
      000065 F0               [24]  625 	movx	@dptr,a
      000066 90r00r00         [24]  626 	mov	dptr,#_writeRegisterMAXWing_PARM_3
      000069 ED               [12]  627 	mov	a,r5
      00006A F0               [24]  628 	movx	@dptr,a
      00006B 8F 82            [24]  629 	mov	dpl,r7
      00006D C0 07            [24]  630 	push	ar7
      00006F C0 06            [24]  631 	push	ar6
      000071 C0 05            [24]  632 	push	ar5
      000073 12r00r00         [24]  633 	lcall	_writeRegisterMAXWing
      000076 E5 82            [12]  634 	mov	a,dpl
      000078 85 83 F0         [24]  635 	mov	b,dph
      00007B D0 05            [24]  636 	pop	ar5
      00007D D0 06            [24]  637 	pop	ar6
      00007F D0 07            [24]  638 	pop	ar7
                                    639 ;	src/maxsensor.c:93: if (status != SUCCESS)
      000081 45 F0            [12]  640 	orl	a,b
      000083 60 2C            [24]  641 	jz	00102$
                                    642 ;	src/maxsensor.c:95: ERROR_LOG("Write to Register %u Failed", regAddr);
      000085 8E 03            [24]  643 	mov	ar3,r6
      000087 7C 00            [12]  644 	mov	r4,#0x00
      000089 C0 03            [24]  645 	push	ar3
      00008B C0 04            [24]  646 	push	ar4
      00008D 74r00            [12]  647 	mov	a,#___str_0
      00008F C0 E0            [24]  648 	push	acc
      000091 74s00            [12]  649 	mov	a,#(___str_0 >> 8)
      000093 C0 E0            [24]  650 	push	acc
      000095 12r00r00         [24]  651 	lcall	_printf_tiny
      000098 E5 81            [12]  652 	mov	a,sp
      00009A 24 FC            [12]  653 	add	a,#0xfc
      00009C F5 81            [12]  654 	mov	sp,a
      00009E 74r2C            [12]  655 	mov	a,#___str_1
      0000A0 C0 E0            [24]  656 	push	acc
      0000A2 74s00            [12]  657 	mov	a,#(___str_1 >> 8)
      0000A4 C0 E0            [24]  658 	push	acc
      0000A6 12r00r00         [24]  659 	lcall	_printf_tiny
      0000A9 15 81            [12]  660 	dec	sp
      0000AB 15 81            [12]  661 	dec	sp
                                    662 ;	src/maxsensor.c:96: return FAIL;
      0000AD 90 FF FF         [24]  663 	mov	dptr,#0xffff
      0000B0 22               [24]  664 	ret
      0000B1                        665 00102$:
                                    666 ;	src/maxsensor.c:99: sensor_delay(500);
      0000B1 90 01 F4         [24]  667 	mov	dptr,#0x01f4
      0000B4 C0 07            [24]  668 	push	ar7
      0000B6 C0 06            [24]  669 	push	ar6
      0000B8 C0 05            [24]  670 	push	ar5
      0000BA 12r00r00         [24]  671 	lcall	_sensor_delay
      0000BD D0 05            [24]  672 	pop	ar5
      0000BF D0 06            [24]  673 	pop	ar6
      0000C1 D0 07            [24]  674 	pop	ar7
                                    675 ;	src/maxsensor.c:102: uint8_t val = readRegisterMAXWing(deviceId, regAddr);
      0000C3 90r00r00         [24]  676 	mov	dptr,#_readRegisterMAXWing_PARM_2
      0000C6 EE               [12]  677 	mov	a,r6
      0000C7 F0               [24]  678 	movx	@dptr,a
      0000C8 8F 82            [24]  679 	mov	dpl,r7
      0000CA C0 06            [24]  680 	push	ar6
