                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    138 	.globl _P1_5
                                    139 	.globl _P1_4
                                    140 	.globl _P1_3
                                    141 	.globl _P1_2
                                    142 	.globl _P1_1
                                    143 	.globl _P1_0
                                    144 	.globl _TF1
                                    145 	.globl _TR1
                                    146 	.globl _TF0
                                    147 	.globl _TR0
                                    148 	.globl _IE1
                                    149 	.globl _IT1
                                    150 	.globl _IE0
                                    151 	.globl _IT0
                                    152 	.globl _P0_7
                                    153 	.globl _P0_6
                                    154 	.globl _P0_5
                                    155 	.globl _P0_4
                                    156 	.globl _P0_3
                                    157 	.globl _P0_2
                                    158 	.globl _P0_1
                                    159 	.globl _P0_0
                                    160 	.globl _EECON
                                    161 	.globl _KBF
                                    162 	.globl _KBE
                                    163 	.globl _KBLS
                                    164 	.globl _BRL
                                    165 	.globl _BDRCON
                                    166 	.globl _T2MOD
                                    167 	.globl _SPDAT
                                    168 	.globl _SPSTA
                                    169 	.globl _SPCON
                                    170 	.globl _SADEN
                                    171 	.globl _SADDR
                                    172 	.globl _WDTPRG
                                    173 	.globl _WDTRST
                                    174 	.globl _P5
                                    175 	.globl _P4
                                    176 	.globl _IPH1
                                    177 	.globl _IPL1
                                    178 	.globl _IPH0
                                    179 	.globl _IPL0
                                    180 	.globl _IEN1
                                    181 	.globl _IEN0
                                    182 	.globl _CMOD
                                    183 	.globl _CL
                                    184 	.globl _CH
                                    185 	.globl _CCON
                                    186 	.globl _CCAPM4
                                    187 	.globl _CCAPM3
                                    188 	.globl _CCAPM2
                                    189 	.globl _CCAPM1
                                    190 	.globl _CCAPM0
                                    191 	.globl _CCAP4L
                                    192 	.globl _CCAP3L
                                    193 	.globl _CCAP2L
                                    194 	.globl _CCAP1L
                                    195 	.globl _CCAP0L
                                    196 	.globl _CCAP4H
                                    197 	.globl _CCAP3H
                                    198 	.globl _CCAP2H
                                    199 	.globl _CCAP1H
                                    200 	.globl _CCAP0H
                                    201 	.globl _CKCON1
                                    202 	.globl _CKCON0
                                    203 	.globl _CKRL
                                    204 	.globl _AUXR1
                                    205 	.globl _AUXR
                                    206 	.globl _TH2
                                    207 	.globl _TL2
                                    208 	.globl _RCAP2H
                                    209 	.globl _RCAP2L
                                    210 	.globl _T2CON
                                    211 	.globl _B
                                    212 	.globl _ACC
                                    213 	.globl _PSW
                                    214 	.globl _IP
                                    215 	.globl _P3
                                    216 	.globl _IE
                                    217 	.globl _P2
                                    218 	.globl _SBUF
                                    219 	.globl _SCON
                                    220 	.globl _P1
                                    221 	.globl _TH1
                                    222 	.globl _TH0
                                    223 	.globl _TL1
                                    224 	.globl _TL0
                                    225 	.globl _TMOD
                                    226 	.globl _TCON
                                    227 	.globl _PCON
                                    228 	.globl _DPH
                                    229 	.globl _DPL
                                    230 	.globl _SP
                                    231 	.globl _P0
                                    232 	.globl _generateRandom_PARM_2
                                    233 	.globl _previousReadingY
                                    234 	.globl _previousReadingX
                                    235 	.globl _itoa_PARM_2
                                    236 	.globl _glcdDrawGraph_PARM_4
                                    237 	.globl _glcdDrawGraph_PARM_3
                                    238 	.globl _glcdDrawGraph_PARM_2
                                    239 	.globl _absolute_PARM_2
                                    240 	.globl _glcdWriteString_PARM_3
                                    241 	.globl _glcdWriteString_PARM_2
                                    242 	.globl _gcldClearString_PARM_3
                                    243 	.globl _gcldClearString_PARM_2
                                    244 	.globl _glcdWriteChar_PARM_3
                                    245 	.globl _glcdWriteChar_PARM_2
                                    246 	.globl _setPixel_PARM_3
                                    247 	.globl _setPixel_PARM_2
                                    248 	.globl _glcdWrite_PARM_3
                                    249 	.globl _glcdWrite_PARM_2
                                    250 	.globl _glcdGoToAddr_PARM_2
                                    251 	.globl _gLcdWriteToRegister_PARM_2
                                    252 ;--------------------------------------------------------
                                    253 ; special function registers
                                    254 ;--------------------------------------------------------
                                    255 	.area RSEG    (ABS,DATA)
      000000                        256 	.org 0x0000
                           000080   257 _P0	=	0x0080
                           000081   258 _SP	=	0x0081
                           000082   259 _DPL	=	0x0082
                           000083   260 _DPH	=	0x0083
                           000087   261 _PCON	=	0x0087
                           000088   262 _TCON	=	0x0088
                           000089   263 _TMOD	=	0x0089
                           00008A   264 _TL0	=	0x008a
                           00008B   265 _TL1	=	0x008b
                           00008C   266 _TH0	=	0x008c
                           00008D   267 _TH1	=	0x008d
                           000090   268 _P1	=	0x0090
                           000098   269 _SCON	=	0x0098
                           000099   270 _SBUF	=	0x0099
                           0000A0   271 _P2	=	0x00a0
                           0000A8   272 _IE	=	0x00a8
                           0000B0   273 _P3	=	0x00b0
                           0000B8   274 _IP	=	0x00b8
                           0000D0   275 _PSW	=	0x00d0
                           0000E0   276 _ACC	=	0x00e0
                           0000F0   277 _B	=	0x00f0
                           0000C8   278 _T2CON	=	0x00c8
                           0000CA   279 _RCAP2L	=	0x00ca
                           0000CB   280 _RCAP2H	=	0x00cb
                           0000CC   281 _TL2	=	0x00cc
                           0000CD   282 _TH2	=	0x00cd
                           00008E   283 _AUXR	=	0x008e
                           0000A2   284 _AUXR1	=	0x00a2
                           000097   285 _CKRL	=	0x0097
                           00008F   286 _CKCON0	=	0x008f
                           0000AF   287 _CKCON1	=	0x00af
                           0000FA   288 _CCAP0H	=	0x00fa
                           0000FB   289 _CCAP1H	=	0x00fb
                           0000FC   290 _CCAP2H	=	0x00fc
                           0000FD   291 _CCAP3H	=	0x00fd
                           0000FE   292 _CCAP4H	=	0x00fe
                           0000EA   293 _CCAP0L	=	0x00ea
                           0000EB   294 _CCAP1L	=	0x00eb
                           0000EC   295 _CCAP2L	=	0x00ec
                           0000ED   296 _CCAP3L	=	0x00ed
                           0000EE   297 _CCAP4L	=	0x00ee
                           0000DA   298 _CCAPM0	=	0x00da
                           0000DB   299 _CCAPM1	=	0x00db
                           0000DC   300 _CCAPM2	=	0x00dc
                           0000DD   301 _CCAPM3	=	0x00dd
                           0000DE   302 _CCAPM4	=	0x00de
                           0000D8   303 _CCON	=	0x00d8
                           0000F9   304 _CH	=	0x00f9
                           0000E9   305 _CL	=	0x00e9
                           0000D9   306 _CMOD	=	0x00d9
                           0000A8   307 _IEN0	=	0x00a8
                           0000B1   308 _IEN1	=	0x00b1
                           0000B8   309 _IPL0	=	0x00b8
                           0000B7   310 _IPH0	=	0x00b7
                           0000B2   311 _IPL1	=	0x00b2
                           0000B3   312 _IPH1	=	0x00b3
                           0000C0   313 _P4	=	0x00c0
                           0000E8   314 _P5	=	0x00e8
                           0000A6   315 _WDTRST	=	0x00a6
                           0000A7   316 _WDTPRG	=	0x00a7
                           0000A9   317 _SADDR	=	0x00a9
                           0000B9   318 _SADEN	=	0x00b9
                           0000C3   319 _SPCON	=	0x00c3
                           0000C4   320 _SPSTA	=	0x00c4
                           0000C5   321 _SPDAT	=	0x00c5
                           0000C9   322 _T2MOD	=	0x00c9
                           00009B   323 _BDRCON	=	0x009b
                           00009A   324 _BRL	=	0x009a
                           00009C   325 _KBLS	=	0x009c
                           00009D   326 _KBE	=	0x009d
                           00009E   327 _KBF	=	0x009e
                           0000D2   328 _EECON	=	0x00d2
                                    329 ;--------------------------------------------------------
                                    330 ; special function bits
                                    331 ;--------------------------------------------------------
                                    332 	.area RSEG    (ABS,DATA)
      000000                        333 	.org 0x0000
                           000080   334 _P0_0	=	0x0080
                           000081   335 _P0_1	=	0x0081
                           000082   336 _P0_2	=	0x0082
                           000083   337 _P0_3	=	0x0083
                           000084   338 _P0_4	=	0x0084
                           000085   339 _P0_5	=	0x0085
                           000086   340 _P0_6	=	0x0086
                           000087   341 _P0_7	=	0x0087
                           000088   342 _IT0	=	0x0088
                           000089   343 _IE0	=	0x0089
                           00008A   344 _IT1	=	0x008a
                           00008B   345 _IE1	=	0x008b
                           00008C   346 _TR0	=	0x008c
                           00008D   347 _TF0	=	0x008d
                           00008E   348 _TR1	=	0x008e
                           00008F   349 _TF1	=	0x008f
                           000090   350 _P1_0	=	0x0090
                           000091   351 _P1_1	=	0x0091
                           000092   352 _P1_2	=	0x0092
                           000093   353 _P1_3	=	0x0093
                           000094   354 _P1_4	=	0x0094
                           000095   355 _P1_5	=	0x0095
                           000096   356 _P1_6	=	0x0096
                           000097   357 _P1_7	=	0x0097
                           000098   358 _RI	=	0x0098
                           000099   359 _TI	=	0x0099
                           00009A   360 _RB8	=	0x009a
                           00009B   361 _TB8	=	0x009b
                           00009C   362 _REN	=	0x009c
                           00009D   363 _SM2	=	0x009d
                           00009E   364 _SM1	=	0x009e
                           00009F   365 _SM0	=	0x009f
                           0000A0   366 _P2_0	=	0x00a0
                           0000A1   367 _P2_1	=	0x00a1
                           0000A2   368 _P2_2	=	0x00a2
                           0000A3   369 _P2_3	=	0x00a3
                           0000A4   370 _P2_4	=	0x00a4
                           0000A5   371 _P2_5	=	0x00a5
                           0000A6   372 _P2_6	=	0x00a6
                           0000A7   373 _P2_7	=	0x00a7
                           0000A8   374 _EX0	=	0x00a8
                           0000A9   375 _ET0	=	0x00a9
                           0000AA   376 _EX1	=	0x00aa
                           0000AB   377 _ET1	=	0x00ab
                           0000AC   378 _ES	=	0x00ac
                           0000AF   379 _EA	=	0x00af
                           0000B0   380 _P3_0	=	0x00b0
                           0000B1   381 _P3_1	=	0x00b1
                           0000B2   382 _P3_2	=	0x00b2
                           0000B3   383 _P3_3	=	0x00b3
                           0000B4   384 _P3_4	=	0x00b4
                           0000B5   385 _P3_5	=	0x00b5
                           0000B6   386 _P3_6	=	0x00b6
                           0000B7   387 _P3_7	=	0x00b7
                           0000B0   388 _RXD	=	0x00b0
                           0000B1   389 _TXD	=	0x00b1
                           0000B2   390 _INT0	=	0x00b2
                           0000B3   391 _INT1	=	0x00b3
                           0000B4   392 _T0	=	0x00b4
                           0000B5   393 _T1	=	0x00b5
                           0000B6   394 _WR	=	0x00b6
                           0000B7   395 _RD	=	0x00b7
                           0000B8   396 _PX0	=	0x00b8
                           0000B9   397 _PT0	=	0x00b9
                           0000BA   398 _PX1	=	0x00ba
                           0000BB   399 _PT1	=	0x00bb
                           0000BC   400 _PS	=	0x00bc
                           0000D0   401 _P	=	0x00d0
                           0000D1   402 _F1	=	0x00d1
                           0000D2   403 _OV	=	0x00d2
                           0000D3   404 _RS0	=	0x00d3
                           0000D4   405 _RS1	=	0x00d4
                           0000D5   406 _F0	=	0x00d5
                           0000D6   407 _AC	=	0x00d6
                           0000D7   408 _CY	=	0x00d7
                           0000AD   409 _ET2	=	0x00ad
                           0000BD   410 _PT2	=	0x00bd
                           0000C8   411 _T2CON_0	=	0x00c8
                           0000C9   412 _T2CON_1	=	0x00c9
                           0000CA   413 _T2CON_2	=	0x00ca
                           0000CB   414 _T2CON_3	=	0x00cb
                           0000CC   415 _T2CON_4	=	0x00cc
                           0000CD   416 _T2CON_5	=	0x00cd
                           0000CE   417 _T2CON_6	=	0x00ce
                           0000CF   418 _T2CON_7	=	0x00cf
                           0000C8   419 _CP_RL2	=	0x00c8
                           0000C9   420 _C_T2	=	0x00c9
                           0000CA   421 _TR2	=	0x00ca
                           0000CB   422 _EXEN2	=	0x00cb
                           0000CC   423 _TCLK	=	0x00cc
                           0000CD   424 _RCLK	=	0x00cd
                           0000CE   425 _EXF2	=	0x00ce
                           0000CF   426 _TF2	=	0x00cf
                           0000DF   427 _CF	=	0x00df
                           0000DE   428 _CR	=	0x00de
                           0000DC   429 _CCF4	=	0x00dc
                           0000DB   430 _CCF3	=	0x00db
                           0000DA   431 _CCF2	=	0x00da
                           0000D9   432 _CCF1	=	0x00d9
                           0000D8   433 _CCF0	=	0x00d8
                           0000AE   434 _EC	=	0x00ae
                           0000BE   435 _PPCL	=	0x00be
                           0000BD   436 _PT2L	=	0x00bd
                           0000BC   437 _PSL	=	0x00bc
                           0000BB   438 _PT1L	=	0x00bb
                           0000BA   439 _PX1L	=	0x00ba
                           0000B9   440 _PT0L	=	0x00b9
                           0000B8   441 _PX0L	=	0x00b8
                           0000C0   442 _P4_0	=	0x00c0
                           0000C1   443 _P4_1	=	0x00c1
                           0000C2   444 _P4_2	=	0x00c2
                           0000C3   445 _P4_3	=	0x00c3
                           0000C4   446 _P4_4	=	0x00c4
                           0000C5   447 _P4_5	=	0x00c5
                           0000C6   448 _P4_6	=	0x00c6
                           0000C7   449 _P4_7	=	0x00c7
                           0000E8   450 _P5_0	=	0x00e8
                           0000E9   451 _P5_1	=	0x00e9
                           0000EA   452 _P5_2	=	0x00ea
                           0000EB   453 _P5_3	=	0x00eb
                           0000EC   454 _P5_4	=	0x00ec
                           0000ED   455 _P5_5	=	0x00ed
                           0000EE   456 _P5_6	=	0x00ee
                           0000EF   457 _P5_7	=	0x00ef
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable register banks
                                    460 ;--------------------------------------------------------
                                    461 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        462 	.ds 8
                                    463 ;--------------------------------------------------------
                                    464 ; internal ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area DSEG    (DATA)
      000000                        467 _glcdDrawGraph_sloc0_1_0:
      000000                        468 	.ds 2
      000002                        469 _glcdDrawGraph_sloc1_1_0:
      000002                        470 	.ds 2
      000004                        471 _glcdDrawGraph_sloc2_1_0:
      000004                        472 	.ds 2
      000006                        473 _itoa_sloc0_1_0:
      000006                        474 	.ds 3
      000009                        475 _glcdPlotIrValue_sloc0_1_0:
      000009                        476 	.ds 2
                                    477 ;--------------------------------------------------------
                                    478 ; overlayable items in internal ram
                                    479 ;--------------------------------------------------------
                                    480 ;--------------------------------------------------------
                                    481 ; indirectly addressable internal ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area ISEG    (DATA)
                                    484 ;--------------------------------------------------------
                                    485 ; absolute internal ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area IABS    (ABS,DATA)
                                    488 	.area IABS    (ABS,DATA)
                                    489 ;--------------------------------------------------------
                                    490 ; bit data
                                    491 ;--------------------------------------------------------
                                    492 	.area BSEG    (BIT)
                                    493 ;--------------------------------------------------------
                                    494 ; paged external ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area PSEG    (PAG,XDATA)
                                    497 ;--------------------------------------------------------
                                    498 ; external ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area XSEG    (XDATA)
      000000                        501 _delay_timeUs_65536_17:
      000000                        502 	.ds 2
      000002                        503 _gLcdWriteToRegister_PARM_2:
      000002                        504 	.ds 1
      000003                        505 _gLcdWriteToRegister_addr_65536_22:
      000003                        506 	.ds 1
      000004                        507 _gLcdWriteToRegister_ptr_65536_23:
      000004                        508 	.ds 2
      000006                        509 _glcdControllerSelect_column_65536_30:
      000006                        510 	.ds 1
      000007                        511 _glcdGoToAddr_PARM_2:
      000007                        512 	.ds 1
      000008                        513 _glcdGoToAddr_column_65536_34:
      000008                        514 	.ds 1
      000009                        515 _glcdWrite_PARM_2:
      000009                        516 	.ds 1
      00000A                        517 _glcdWrite_PARM_3:
      00000A                        518 	.ds 1
      00000B                        519 _glcdWrite_column_65536_38:
      00000B                        520 	.ds 1
      00000C                        521 _glcdRead_column_65536_43:
      00000C                        522 	.ds 1
      00000D                        523 _glcdRead_ptr_65536_44:
      00000D                        524 	.ds 2
      00000F                        525 _setPixel_PARM_2:
      00000F                        526 	.ds 1
      000010                        527 _setPixel_PARM_3:
      000010                        528 	.ds 1
      000011                        529 _setPixel_row_65536_49:
      000011                        530 	.ds 1
      000012                        531 _setPixel_pageByte_65538_52:
      000012                        532 	.ds 1
      000013                        533 _glcdWriteChar_PARM_2:
      000013                        534 	.ds 1
      000014                        535 _glcdWriteChar_PARM_3:
      000014                        536 	.ds 1
      000015                        537 _glcdWriteChar_column_65536_60:
      000015                        538 	.ds 1
      000016                        539 _gcldClearString_PARM_2:
      000016                        540 	.ds 1
      000017                        541 _gcldClearString_PARM_3:
      000017                        542 	.ds 1
      000018                        543 _gcldClearString_column_65536_64:
      000018                        544 	.ds 1
      000019                        545 _glcdWriteString_PARM_2:
      000019                        546 	.ds 1
      00001A                        547 _glcdWriteString_PARM_3:
      00001A                        548 	.ds 3
      00001D                        549 _glcdWriteString_column_65536_68:
      00001D                        550 	.ds 1
      00001E                        551 _absolute_PARM_2:
      00001E                        552 	.ds 2
      000020                        553 _absolute_value1_65536_71:
      000020                        554 	.ds 2
      000022                        555 _absolute_result_65536_72:
      000022                        556 	.ds 1
      000023                        557 _glcdDrawGraph_PARM_2:
      000023                        558 	.ds 2
      000025                        559 _glcdDrawGraph_PARM_3:
      000025                        560 	.ds 2
      000027                        561 _glcdDrawGraph_PARM_4:
      000027                        562 	.ds 2
      000029                        563 _glcdDrawGraph_x1_65536_75:
      000029                        564 	.ds 2
      00002B                        565 _glcdDrawGraph_temp_131072_77:
      00002B                        566 	.ds 2
      00002D                        567 _glcdDrawGraph_temp_131072_78:
      00002D                        568 	.ds 2
      00002F                        569 _glcdDrawGraph_error_65537_79:
      00002F                        570 	.ds 2
      000031                        571 _glcdDrawGraph_yStep_65537_79:
      000031                        572 	.ds 2
      000033                        573 _glcdDrawGraph_y_65538_82:
      000033                        574 	.ds 2
      000035                        575 _itoa_PARM_2:
      000035                        576 	.ds 3
      000038                        577 _itoa_val_65536_88:
      000038                        578 	.ds 1
      000039                        579 _itoa_digits_65537_91:
      000039                        580 	.ds 3
      00003C                        581 _glcdUpdateSpo2_oxygen_65536_96:
      00003C                        582 	.ds 1
      00003D                        583 _glcdUpdateSpo2_oxygenLevel_65536_97:
      00003D                        584 	.ds 5
      000042                        585 _glcdUpdateBpm_bpm_65536_98:
      000042                        586 	.ds 1
      000043                        587 _glcdUpdateBpm_bpmString_65536_99:
      000043                        588 	.ds 4
      000047                        589 _glcdUpdateStatus_status_65536_100:
      000047                        590 	.ds 3
      00004A                        591 _previousReadingX::
      00004A                        592 	.ds 1
      00004B                        593 _previousReadingY::
      00004B                        594 	.ds 1
      00004C                        595 _glcdPlotIrValue_IrValue_65536_103:
      00004C                        596 	.ds 1
      00004D                        597 _glcdPlotIrValue_x_65536_104:
      00004D                        598 	.ds 1
      00004E                        599 _generateRandom_PARM_2:
      00004E                        600 	.ds 2
      000050                        601 _generateRandom_min_65536_109:
      000050                        602 	.ds 2
                                    603 ;--------------------------------------------------------
                                    604 ; absolute external ram data
                                    605 ;--------------------------------------------------------
                                    606 	.area XABS    (ABS,XDATA)
                                    607 ;--------------------------------------------------------
                                    608 ; external initialized ram data
                                    609 ;--------------------------------------------------------
                                    610 	.area XISEG   (XDATA)
                                    611 	.area HOME    (CODE)
                                    612 	.area GSINIT0 (CODE)
                                    613 	.area GSINIT1 (CODE)
                                    614 	.area GSINIT2 (CODE)
                                    615 	.area GSINIT3 (CODE)
                                    616 	.area GSINIT4 (CODE)
                                    617 	.area GSINIT5 (CODE)
                                    618 	.area GSINIT  (CODE)
                                    619 	.area GSFINAL (CODE)
                                    620 	.area CSEG    (CODE)
                                    621 ;--------------------------------------------------------
                                    622 ; global & static initialisations
                                    623 ;--------------------------------------------------------
                                    624 	.area HOME    (CODE)
                                    625 	.area GSINIT  (CODE)
                                    626 	.area GSFINAL (CODE)
                                    627 	.area GSINIT  (CODE)
                                    628 ;--------------------------------------------------------
                                    629 ; Home
                                    630 ;--------------------------------------------------------
                                    631 	.area HOME    (CODE)
                                    632 	.area HOME    (CODE)
                                    633 ;--------------------------------------------------------
                                    634 ; code
                                    635 ;--------------------------------------------------------
                                    636 	.area CSEG    (CODE)
                                    637 ;------------------------------------------------------------
                                    638 ;Allocation info for local variables in function 'delay'
                                    639 ;------------------------------------------------------------
                                    640 ;timeUs                    Allocated with name '_delay_timeUs_65536_17'
                                    641 ;i                         Allocated with name '_delay_i_131072_19'
                                    642 ;------------------------------------------------------------
                                    643 ;	src/lcd.c:77: void delay(const uint16_t timeUs)
                                    644 ;	-----------------------------------------
                                    645 ;	 function delay
                                    646 ;	-----------------------------------------
      000000                        647 _delay:
                           000007   648 	ar7 = 0x07
                           000006   649 	ar6 = 0x06
                           000005   650 	ar5 = 0x05
                           000004   651 	ar4 = 0x04
                           000003   652 	ar3 = 0x03
                           000002   653 	ar2 = 0x02
                           000001   654 	ar1 = 0x01
                           000000   655 	ar0 = 0x00
      000000 AF 83            [24]  656 	mov	r7,dph
      000002 E5 82            [12]  657 	mov	a,dpl
      000004 90r00r00         [24]  658 	mov	dptr,#_delay_timeUs_65536_17
      000007 F0               [24]  659 	movx	@dptr,a
      000008 EF               [12]  660 	mov	a,r7
      000009 A3               [24]  661 	inc	dptr
      00000A F0               [24]  662 	movx	@dptr,a
                                    663 ;	src/lcd.c:79: for (uint16_t i = 0; i < timeUs; i++)
      00000B 90r00r00         [24]  664 	mov	dptr,#_delay_timeUs_65536_17
      00000E E0               [24]  665 	movx	a,@dptr
      00000F FE               [12]  666 	mov	r6,a
      000010 A3               [24]  667 	inc	dptr
      000011 E0               [24]  668 	movx	a,@dptr
      000012 FF               [12]  669 	mov	r7,a
      000013 7C 00            [12]  670 	mov	r4,#0x00
      000015 7D 00            [12]  671 	mov	r5,#0x00
      000017                        672 00103$:
      000017 C3               [12]  673 	clr	c
      000018 EC               [12]  674 	mov	a,r4
      000019 9E               [12]  675 	subb	a,r6
      00001A ED               [12]  676 	mov	a,r5
      00001B 9F               [12]  677 	subb	a,r7
      00001C 50 08            [24]  678 	jnc	00105$
                                    679 ;	src/lcd.c:81: __asm__("nop");
      00001E 00               [12]  680 	nop
                                    681 ;	src/lcd.c:79: for (uint16_t i = 0; i < timeUs; i++)
      00001F 0C               [12]  682 	inc	r4
      000020 BC 00 F4         [24]  683 	cjne	r4,#0x00,00103$
      000023 0D               [12]  684 	inc	r5
      000024 80 F1            [24]  685 	sjmp	00103$
      000026                        686 00105$:
                                    687 ;	src/lcd.c:83: }
      000026 22               [24]  688 	ret
                                    689 ;------------------------------------------------------------
                                    690 ;Allocation info for local variables in function 'busyWait'
                                    691 ;------------------------------------------------------------
                                    692 ;ptr                       Allocated with name '_busyWait_ptr_65536_21'
                                    693 ;------------------------------------------------------------
                                    694 ;	src/lcd.c:89: void busyWait()
                                    695 ;	-----------------------------------------
                                    696 ;	 function busyWait
                                    697 ;	-----------------------------------------
      000027                        698 _busyWait:
                                    699 ;	src/lcd.c:94: while ((*ptr & BUSY_MASK) != 0);
      000027                        700 00101$:
      000027 90 80 0E         [24]  701 	mov	dptr,#0x800e
      00002A E0               [24]  702 	movx	a,@dptr
      00002B 20 E7 F9         [24]  703 	jb	acc.7,00101$
                                    704 ;	src/lcd.c:95: }
      00002E 22               [24]  705 	ret
                                    706 ;------------------------------------------------------------
                                    707 ;Allocation info for local variables in function 'gLcdWriteToRegister'
                                    708 ;------------------------------------------------------------
                                    709 ;val                       Allocated with name '_gLcdWriteToRegister_PARM_2'
                                    710 ;addr                      Allocated with name '_gLcdWriteToRegister_addr_65536_22'
                                    711 ;ptr                       Allocated with name '_gLcdWriteToRegister_ptr_65536_23'
                                    712 ;------------------------------------------------------------
                                    713 ;	src/lcd.c:103: void gLcdWriteToRegister(MemoryAddress addr, uint8_t val)
                                    714 ;	-----------------------------------------
                                    715 ;	 function gLcdWriteToRegister
                                    716 ;	-----------------------------------------
      00002F                        717 _gLcdWriteToRegister:
      00002F E5 82            [12]  718 	mov	a,dpl
      000031 90r00r03         [24]  719 	mov	dptr,#_gLcdWriteToRegister_addr_65536_22
      000034 F0               [24]  720 	movx	@dptr,a
                                    721 ;	src/lcd.c:107: if (addr == COMMAND_WRITE)
