                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module io
                                    142 	.globl _T2MOD
                                    143 	.globl _SPDAT
                                    144 	.globl _SPSTA
                                    145 	.globl _SPCON
                                    146 	.globl _SADEN
                                    147 	.globl _SADDR
                                    148 	.globl _WDTPRG
                                    149 	.globl _WDTRST
                                    150 	.globl _P5
                                    151 	.globl _P4
                                    152 	.globl _IPH1
                                    153 	.globl _IPL1
                                    154 	.globl _IPH0
                                    155 	.globl _IPL0
                                    156 	.globl _IEN1
                                    157 	.globl _IEN0
                                    158 	.globl _CMOD
                                    159 	.globl _CL
                                    160 	.globl _CH
                                    161 	.globl _CCON
                                    162 	.globl _CCAPM4
                                    163 	.globl _CCAPM3
                                    164 	.globl _CCAPM2
                                    165 	.globl _CCAPM1
                                    166 	.globl _CCAPM0
                                    167 	.globl _CCAP4L
                                    168 	.globl _CCAP3L
                                    169 	.globl _CCAP2L
                                    170 	.globl _CCAP1L
                                    171 	.globl _CCAP0L
                                    172 	.globl _CCAP4H
                                    173 	.globl _CCAP3H
                                    174 	.globl _CCAP2H
                                    175 	.globl _CCAP1H
                                    176 	.globl _CCAP0H
                                    177 	.globl _CKCON1
                                    178 	.globl _CKCON0
                                    179 	.globl _CKRL
                                    180 	.globl _AUXR1
                                    181 	.globl _AUXR
                                    182 	.globl _TH2
                                    183 	.globl _TL2
                                    184 	.globl _RCAP2H
                                    185 	.globl _RCAP2L
                                    186 	.globl _T2CON
                                    187 	.globl _B
                                    188 	.globl _ACC
                                    189 	.globl _PSW
                                    190 	.globl _IP
                                    191 	.globl _P3
                                    192 	.globl _IE
                                    193 	.globl _P2
                                    194 	.globl _SBUF
                                    195 	.globl _SCON
                                    196 	.globl _P1
                                    197 	.globl _TH1
                                    198 	.globl _TH0
                                    199 	.globl _TL1
                                    200 	.globl _TL0
                                    201 	.globl _TMOD
                                    202 	.globl _TCON
                                    203 	.globl _PCON
                                    204 	.globl _DPH
                                    205 	.globl _DPL
                                    206 	.globl _SP
                                    207 	.globl _P0
                                    208 	.globl _getUserHexInput_PARM_2
                                    209 	.globl _getUserNumberInput_PARM_2
                                    210 	.globl _putchar
                                    211 	.globl _getchar
                                    212 	.globl _getUserNumberInput
                                    213 	.globl _getUserHexInput
                                    214 ;--------------------------------------------------------
                                    215 ; special function registers
                                    216 ;--------------------------------------------------------
                                    217 	.area RSEG    (ABS,DATA)
      000000                        218 	.org 0x0000
                           000080   219 _P0	=	0x0080
                           000081   220 _SP	=	0x0081
                           000082   221 _DPL	=	0x0082
                           000083   222 _DPH	=	0x0083
                           000087   223 _PCON	=	0x0087
                           000088   224 _TCON	=	0x0088
                           000089   225 _TMOD	=	0x0089
                           00008A   226 _TL0	=	0x008a
                           00008B   227 _TL1	=	0x008b
                           00008C   228 _TH0	=	0x008c
                           00008D   229 _TH1	=	0x008d
                           000090   230 _P1	=	0x0090
                           000098   231 _SCON	=	0x0098
                           000099   232 _SBUF	=	0x0099
                           0000A0   233 _P2	=	0x00a0
                           0000A8   234 _IE	=	0x00a8
                           0000B0   235 _P3	=	0x00b0
                           0000B8   236 _IP	=	0x00b8
                           0000D0   237 _PSW	=	0x00d0
                           0000E0   238 _ACC	=	0x00e0
                           0000F0   239 _B	=	0x00f0
                           0000C8   240 _T2CON	=	0x00c8
                           0000CA   241 _RCAP2L	=	0x00ca
                           0000CB   242 _RCAP2H	=	0x00cb
                           0000CC   243 _TL2	=	0x00cc
                           0000CD   244 _TH2	=	0x00cd
                           00008E   245 _AUXR	=	0x008e
                           0000A2   246 _AUXR1	=	0x00a2
                           000097   247 _CKRL	=	0x0097
                           00008F   248 _CKCON0	=	0x008f
                           0000AF   249 _CKCON1	=	0x00af
                           0000FA   250 _CCAP0H	=	0x00fa
                           0000FB   251 _CCAP1H	=	0x00fb
                           0000FC   252 _CCAP2H	=	0x00fc
                           0000FD   253 _CCAP3H	=	0x00fd
                           0000FE   254 _CCAP4H	=	0x00fe
                           0000EA   255 _CCAP0L	=	0x00ea
                           0000EB   256 _CCAP1L	=	0x00eb
                           0000EC   257 _CCAP2L	=	0x00ec
                           0000ED   258 _CCAP3L	=	0x00ed
                           0000EE   259 _CCAP4L	=	0x00ee
                           0000DA   260 _CCAPM0	=	0x00da
                           0000DB   261 _CCAPM1	=	0x00db
                           0000DC   262 _CCAPM2	=	0x00dc
                           0000DD   263 _CCAPM3	=	0x00dd
                           0000DE   264 _CCAPM4	=	0x00de
                           0000D8   265 _CCON	=	0x00d8
                           0000F9   266 _CH	=	0x00f9
                           0000E9   267 _CL	=	0x00e9
                           0000D9   268 _CMOD	=	0x00d9
                           0000A8   269 _IEN0	=	0x00a8
                           0000B1   270 _IEN1	=	0x00b1
                           0000B8   271 _IPL0	=	0x00b8
                           0000B7   272 _IPH0	=	0x00b7
                           0000B2   273 _IPL1	=	0x00b2
                           0000B3   274 _IPH1	=	0x00b3
                           0000C0   275 _P4	=	0x00c0
                           0000E8   276 _P5	=	0x00e8
                           0000A6   277 _WDTRST	=	0x00a6
                           0000A7   278 _WDTPRG	=	0x00a7
                           0000A9   279 _SADDR	=	0x00a9
                           0000B9   280 _SADEN	=	0x00b9
                           0000C3   281 _SPCON	=	0x00c3
                           0000C4   282 _SPSTA	=	0x00c4
                           0000C5   283 _SPDAT	=	0x00c5
                           0000C9   284 _T2MOD	=	0x00c9
                           00009B   285 _BDRCON	=	0x009b
                           00009A   286 _BRL	=	0x009a
                           00009C   287 _KBLS	=	0x009c
                           00009D   288 _KBE	=	0x009d
                           00009E   289 _KBF	=	0x009e
                           0000D2   290 _EECON	=	0x00d2
                                    291 ;--------------------------------------------------------
                                    292 ; special function bits
                                    293 ;--------------------------------------------------------
                                    294 	.area RSEG    (ABS,DATA)
      000000                        295 	.org 0x0000
                           000080   296 _P0_0	=	0x0080
                           000081   297 _P0_1	=	0x0081
                           000082   298 _P0_2	=	0x0082
                           000083   299 _P0_3	=	0x0083
                           000084   300 _P0_4	=	0x0084
                           000085   301 _P0_5	=	0x0085
                           000086   302 _P0_6	=	0x0086
                           000087   303 _P0_7	=	0x0087
                           000088   304 _IT0	=	0x0088
                           000089   305 _IE0	=	0x0089
                           00008A   306 _IT1	=	0x008a
                           00008B   307 _IE1	=	0x008b
                           00008C   308 _TR0	=	0x008c
                           00008D   309 _TF0	=	0x008d
                           00008E   310 _TR1	=	0x008e
                           00008F   311 _TF1	=	0x008f
                           000090   312 _P1_0	=	0x0090
                           000091   313 _P1_1	=	0x0091
                           000092   314 _P1_2	=	0x0092
                           000093   315 _P1_3	=	0x0093
                           000094   316 _P1_4	=	0x0094
                           000095   317 _P1_5	=	0x0095
                           000096   318 _P1_6	=	0x0096
                           000097   319 _P1_7	=	0x0097
                           000098   320 _RI	=	0x0098
                           000099   321 _TI	=	0x0099
                           00009A   322 _RB8	=	0x009a
                           00009B   323 _TB8	=	0x009b
                           00009C   324 _REN	=	0x009c
                           00009D   325 _SM2	=	0x009d
                           00009E   326 _SM1	=	0x009e
                           00009F   327 _SM0	=	0x009f
                           0000A0   328 _P2_0	=	0x00a0
                           0000A1   329 _P2_1	=	0x00a1
                           0000A2   330 _P2_2	=	0x00a2
                           0000A3   331 _P2_3	=	0x00a3
                           0000A4   332 _P2_4	=	0x00a4
                           0000A5   333 _P2_5	=	0x00a5
                           0000A6   334 _P2_6	=	0x00a6
                           0000A7   335 _P2_7	=	0x00a7
                           0000A8   336 _EX0	=	0x00a8
                           0000A9   337 _ET0	=	0x00a9
                           0000AA   338 _EX1	=	0x00aa
                           0000AB   339 _ET1	=	0x00ab
                           0000AC   340 _ES	=	0x00ac
                           0000AF   341 _EA	=	0x00af
                           0000B0   342 _P3_0	=	0x00b0
                           0000B1   343 _P3_1	=	0x00b1
                           0000B2   344 _P3_2	=	0x00b2
                           0000B3   345 _P3_3	=	0x00b3
                           0000B4   346 _P3_4	=	0x00b4
                           0000B5   347 _P3_5	=	0x00b5
                           0000B6   348 _P3_6	=	0x00b6
                           0000B7   349 _P3_7	=	0x00b7
                           0000B0   350 _RXD	=	0x00b0
                           0000B1   351 _TXD	=	0x00b1
                           0000B2   352 _INT0	=	0x00b2
                           0000B3   353 _INT1	=	0x00b3
                           0000B4   354 _T0	=	0x00b4
                           0000B5   355 _T1	=	0x00b5
                           0000B6   356 _WR	=	0x00b6
                           0000B7   357 _RD	=	0x00b7
                           0000B8   358 _PX0	=	0x00b8
                           0000B9   359 _PT0	=	0x00b9
                           0000BA   360 _PX1	=	0x00ba
                           0000BB   361 _PT1	=	0x00bb
                           0000BC   362 _PS	=	0x00bc
                           0000D0   363 _P	=	0x00d0
                           0000D1   364 _F1	=	0x00d1
                           0000D2   365 _OV	=	0x00d2
                           0000D3   366 _RS0	=	0x00d3
                           0000D4   367 _RS1	=	0x00d4
                           0000D5   368 _F0	=	0x00d5
                           0000D6   369 _AC	=	0x00d6
                           0000D7   370 _CY	=	0x00d7
                           0000AD   371 _ET2	=	0x00ad
                           0000BD   372 _PT2	=	0x00bd
                           0000C8   373 _T2CON_0	=	0x00c8
                           0000C9   374 _T2CON_1	=	0x00c9
                           0000CA   375 _T2CON_2	=	0x00ca
                           0000CB   376 _T2CON_3	=	0x00cb
                           0000CC   377 _T2CON_4	=	0x00cc
                           0000CD   378 _T2CON_5	=	0x00cd
                           0000CE   379 _T2CON_6	=	0x00ce
                           0000CF   380 _T2CON_7	=	0x00cf
                           0000C8   381 _CP_RL2	=	0x00c8
                           0000C9   382 _C_T2	=	0x00c9
                           0000CA   383 _TR2	=	0x00ca
                           0000CB   384 _EXEN2	=	0x00cb
                           0000CC   385 _TCLK	=	0x00cc
                           0000CD   386 _RCLK	=	0x00cd
                           0000CE   387 _EXF2	=	0x00ce
                           0000CF   388 _TF2	=	0x00cf
                           0000DF   389 _CF	=	0x00df
                           0000DE   390 _CR	=	0x00de
                           0000DC   391 _CCF4	=	0x00dc
                           0000DB   392 _CCF3	=	0x00db
                           0000DA   393 _CCF2	=	0x00da
                           0000D9   394 _CCF1	=	0x00d9
                           0000D8   395 _CCF0	=	0x00d8
                           0000AE   396 _EC	=	0x00ae
                           0000BE   397 _PPCL	=	0x00be
                           0000BD   398 _PT2L	=	0x00bd
                           0000BC   399 _PSL	=	0x00bc
                           0000BB   400 _PT1L	=	0x00bb
                           0000BA   401 _PX1L	=	0x00ba
                           0000B9   402 _PT0L	=	0x00b9
                           0000B8   403 _PX0L	=	0x00b8
                           0000C0   404 _P4_0	=	0x00c0
                           0000C1   405 _P4_1	=	0x00c1
                           0000C2   406 _P4_2	=	0x00c2
                           0000C3   407 _P4_3	=	0x00c3
                           0000C4   408 _P4_4	=	0x00c4
                           0000C5   409 _P4_5	=	0x00c5
                           0000C6   410 _P4_6	=	0x00c6
                           0000C7   411 _P4_7	=	0x00c7
                           0000E8   412 _P5_0	=	0x00e8
                           0000E9   413 _P5_1	=	0x00e9
                           0000EA   414 _P5_2	=	0x00ea
                           0000EB   415 _P5_3	=	0x00eb
                           0000EC   416 _P5_4	=	0x00ec
                           0000ED   417 _P5_5	=	0x00ed
                           0000EE   418 _P5_6	=	0x00ee
                           0000EF   419 _P5_7	=	0x00ef
                                    420 ;--------------------------------------------------------
                                    421 ; overlayable register banks
                                    422 ;--------------------------------------------------------
                                    423 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        424 	.ds 8
                                    425 ;--------------------------------------------------------
                                    426 ; internal ram data
                                    427 ;--------------------------------------------------------
                                    428 	.area DSEG    (DATA)
                                    429 ;--------------------------------------------------------
                                    430 ; overlayable items in internal ram
                                    431 ;--------------------------------------------------------
                                    432 ;--------------------------------------------------------
                                    433 ; indirectly addressable internal ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area ISEG    (DATA)
                                    436 ;--------------------------------------------------------
                                    437 ; absolute internal ram data
                                    438 ;--------------------------------------------------------
                                    439 	.area IABS    (ABS,DATA)
                                    440 	.area IABS    (ABS,DATA)
                                    441 ;--------------------------------------------------------
                                    442 ; bit data
                                    443 ;--------------------------------------------------------
                                    444 	.area BSEG    (BIT)
                                    445 ;--------------------------------------------------------
                                    446 ; paged external ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area PSEG    (PAG,XDATA)
                                    449 ;--------------------------------------------------------
                                    450 ; external ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area XSEG    (XDATA)
      000000                        453 _putchar_c_65536_17:
      000000                        454 	.ds 2
      000002                        455 _getUserNumberInput_PARM_2:
      000002                        456 	.ds 2
      000004                        457 _getUserNumberInput_maxDigits_65536_21:
      000004                        458 	.ds 1
      000005                        459 _getUserNumberInput_value_65536_22:
      000005                        460 	.ds 2
      000007                        461 _getUserNumberInput_fail_131073_24:
      000007                        462 	.ds 1
      000008                        463 _getUserHexInput_PARM_2:
      000008                        464 	.ds 2
      00000A                        465 _getUserHexInput_maxChar_65536_32:
      00000A                        466 	.ds 1
      00000B                        467 _getUserHexInput_value_65536_33:
      00000B                        468 	.ds 2
      00000D                        469 _getUserHexInput_fail_131073_35:
      00000D                        470 	.ds 1
      00000E                        471 _getUserHexInput_x_262146_39:
      00000E                        472 	.ds 1
                                    473 ;--------------------------------------------------------
                                    474 ; absolute external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area XABS    (ABS,XDATA)
                                    477 ;--------------------------------------------------------
                                    478 ; external initialized ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XISEG   (XDATA)
                                    481 	.area HOME    (CODE)
                                    482 	.area GSINIT0 (CODE)
                                    483 	.area GSINIT1 (CODE)
                                    484 	.area GSINIT2 (CODE)
                                    485 	.area GSINIT3 (CODE)
                                    486 	.area GSINIT4 (CODE)
                                    487 	.area GSINIT5 (CODE)
                                    488 	.area GSINIT  (CODE)
                                    489 	.area GSFINAL (CODE)
                                    490 	.area CSEG    (CODE)
                                    491 ;--------------------------------------------------------
                                    492 ; global & static initialisations
                                    493 ;--------------------------------------------------------
                                    494 	.area HOME    (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 	.area GSFINAL (CODE)
                                    497 	.area GSINIT  (CODE)
                                    498 ;--------------------------------------------------------
                                    499 ; Home
                                    500 ;--------------------------------------------------------
                                    501 	.area HOME    (CODE)
                                    502 	.area HOME    (CODE)
                                    503 ;--------------------------------------------------------
                                    504 ; code
                                    505 ;--------------------------------------------------------
                                    506 	.area CSEG    (CODE)
                                    507 ;------------------------------------------------------------
                                    508 ;Allocation info for local variables in function 'putchar'
                                    509 ;------------------------------------------------------------
                                    510 ;c                         Allocated with name '_putchar_c_65536_17'
                                    511 ;------------------------------------------------------------
                                    512 ;	src/io.c:34: int putchar(int c)
                                    513 ;	-----------------------------------------
                                    514 ;	 function putchar
                                    515 ;	-----------------------------------------
      000000                        516 _putchar:
                           000007   517 	ar7 = 0x07
                           000006   518 	ar6 = 0x06
                           000005   519 	ar5 = 0x05
                           000004   520 	ar4 = 0x04
                           000003   521 	ar3 = 0x03
                           000002   522 	ar2 = 0x02
                           000001   523 	ar1 = 0x01
                           000000   524 	ar0 = 0x00
      000000 AF 83            [24]  525 	mov	r7,dph
      000002 E5 82            [12]  526 	mov	a,dpl
      000004 90r00r00         [24]  527 	mov	dptr,#_putchar_c_65536_17
      000007 F0               [24]  528 	movx	@dptr,a
      000008 EF               [12]  529 	mov	a,r7
      000009 A3               [24]  530 	inc	dptr
      00000A F0               [24]  531 	movx	@dptr,a
                                    532 ;	src/io.c:36: while (TI != 1);       // Waits until TI flag is ready to transmit data, set by hardware
      00000B                        533 00101$:
                                    534 ;	src/io.c:37: TI = 0;               // Once data has been transmitted, TI flag is cleared by software
                                    535 ;	assignBit
      00000B 10 99 02         [24]  536 	jbc	_TI,00114$
      00000E 80 FB            [24]  537 	sjmp	00101$
      000010                        538 00114$:
                                    539 ;	src/io.c:38: SBUF = c;             // Transmits the ASCII value of c on the serial line
      000010 90r00r00         [24]  540 	mov	dptr,#_putchar_c_65536_17
      000013 E0               [24]  541 	movx	a,@dptr
      000014 FE               [12]  542 	mov	r6,a
      000015 A3               [24]  543 	inc	dptr
      000016 E0               [24]  544 	movx	a,@dptr
      000017 FF               [12]  545 	mov	r7,a
      000018 8E 99            [24]  546 	mov	_SBUF,r6
                                    547 ;	src/io.c:39: return c;
      00001A 8E 82            [24]  548 	mov	dpl,r6
      00001C 8F 83            [24]  549 	mov	dph,r7
                                    550 ;	src/io.c:40: }
      00001E 22               [24]  551 	ret
                                    552 ;------------------------------------------------------------
                                    553 ;Allocation info for local variables in function 'getchar'
                                    554 ;------------------------------------------------------------
                                    555 ;	src/io.c:48: int getchar(void)
                                    556 ;	-----------------------------------------
                                    557 ;	 function getchar
                                    558 ;	-----------------------------------------
      00001F                        559 _getchar:
                                    560 ;	src/io.c:50: while (RI != 1);      // Waits until RI has received data
      00001F                        561 00101$:
                                    562 ;	src/io.c:51: RI = 0;               // Once data has been received, software clears the RI flag
                                    563 ;	assignBit
      00001F 10 98 02         [24]  564 	jbc	_RI,00114$
      000022 80 FB            [24]  565 	sjmp	00101$
      000024                        566 00114$:
                                    567 ;	src/io.c:52: return SBUF;          // Returns value in SBUF to the calling function
      000024 AE 99            [24]  568 	mov	r6,_SBUF
      000026 7F 00            [12]  569 	mov	r7,#0x00
      000028 8E 82            [24]  570 	mov	dpl,r6
      00002A 8F 83            [24]  571 	mov	dph,r7
                                    572 ;	src/io.c:53: }
      00002C 22               [24]  573 	ret
                                    574 ;------------------------------------------------------------
                                    575 ;Allocation info for local variables in function 'getUserNumberInput'
                                    576 ;------------------------------------------------------------
                                    577 ;maxVal                    Allocated with name '_getUserNumberInput_PARM_2'
                                    578 ;maxDigits                 Allocated with name '_getUserNumberInput_maxDigits_65536_21'
                                    579 ;value                     Allocated with name '_getUserNumberInput_value_65536_22'
                                    580 ;fail                      Allocated with name '_getUserNumberInput_fail_131073_24'
                                    581 ;i                         Allocated with name '_getUserNumberInput_i_196609_25'
                                    582 ;c                         Allocated with name '_getUserNumberInput_c_262145_26'
                                    583 ;x                         Allocated with name '_getUserNumberInput_x_327681_28'
                                    584 ;------------------------------------------------------------
                                    585 ;	src/io.c:62: uint16_t getUserNumberInput(uint8_t maxDigits, uint16_t maxVal) //max number of digits user can input
                                    586 ;	-----------------------------------------
                                    587 ;	 function getUserNumberInput
                                    588 ;	-----------------------------------------
      00002D                        589 _getUserNumberInput:
      00002D E5 82            [12]  590 	mov	a,dpl
      00002F 90r00r04         [24]  591 	mov	dptr,#_getUserNumberInput_maxDigits_65536_21
      000032 F0               [24]  592 	movx	@dptr,a
                                    593 ;	src/io.c:66: while (1)
      000033 90r00r02         [24]  594 	mov	dptr,#_getUserNumberInput_PARM_2
      000036 E0               [24]  595 	movx	a,@dptr
      000037 FE               [12]  596 	mov	r6,a
      000038 A3               [24]  597 	inc	dptr
      000039 E0               [24]  598 	movx	a,@dptr
      00003A FF               [12]  599 	mov	r7,a
      00003B 90r00r04         [24]  600 	mov	dptr,#_getUserNumberInput_maxDigits_65536_21
      00003E E0               [24]  601 	movx	a,@dptr
      00003F FD               [12]  602 	mov	r5,a
      000040                        603 00113$:
                                    604 ;	src/io.c:68: value = 0;
      000040 90r00r05         [24]  605 	mov	dptr,#_getUserNumberInput_value_65536_22
      000043 E4               [12]  606 	clr	a
      000044 F0               [24]  607 	movx	@dptr,a
      000045 A3               [24]  608 	inc	dptr
      000046 F0               [24]  609 	movx	@dptr,a
                                    610 ;	src/io.c:69: bool fail = false;
      000047 90r00r07         [24]  611 	mov	dptr,#_getUserNumberInput_fail_131073_24
      00004A F0               [24]  612 	movx	@dptr,a
                                    613 ;	src/io.c:70: printf_tiny("\n\rEnter a maximum %d digit number:", maxDigits);
      00004B 8D 03            [24]  614 	mov	ar3,r5
      00004D 7C 00            [12]  615 	mov	r4,#0x00
      00004F C0 07            [24]  616 	push	ar7
      000051 C0 06            [24]  617 	push	ar6
      000053 C0 05            [24]  618 	push	ar5
      000055 C0 03            [24]  619 	push	ar3
      000057 C0 04            [24]  620 	push	ar4
      000059 74r00            [12]  621 	mov	a,#___str_0
      00005B C0 E0            [24]  622 	push	acc
      00005D 74s00            [12]  623 	mov	a,#(___str_0 >> 8)
      00005F C0 E0            [24]  624 	push	acc
      000061 12r00r00         [24]  625 	lcall	_printf_tiny
      000064 E5 81            [12]  626 	mov	a,sp
      000066 24 FC            [12]  627 	add	a,#0xfc
      000068 F5 81            [12]  628 	mov	sp,a
      00006A D0 05            [24]  629 	pop	ar5
      00006C D0 06            [24]  630 	pop	ar6
      00006E D0 07            [24]  631 	pop	ar7
                                    632 ;	src/io.c:71: for (uint8_t i = 0; i < maxDigits; i++)
      000070 7C 00            [12]  633 	mov	r4,#0x00
      000072                        634 00116$:
      000072 C3               [12]  635 	clr	c
      000073 EC               [12]  636 	mov	a,r4
      000074 9D               [12]  637 	subb	a,r5
      000075 40 03            [24]  638 	jc	00152$
      000077 02r01r95         [24]  639 	ljmp	00109$
      00007A                        640 00152$:
                                    641 ;	src/io.c:73: char c = getchar();               //  take user input
      00007A C0 07            [24]  642 	push	ar7
      00007C C0 06            [24]  643 	push	ar6
      00007E C0 05            [24]  644 	push	ar5
      000080 C0 04            [24]  645 	push	ar4
      000082 12r00r1F         [24]  646 	lcall	_getchar
      000085 AA 82            [24]  647 	mov	r2,dpl
      000087 AB 83            [24]  648 	mov	r3,dph
      000089 D0 04            [24]  649 	pop	ar4
      00008B D0 05            [24]  650 	pop	ar5
      00008D D0 06            [24]  651 	pop	ar6
      00008F D0 07            [24]  652 	pop	ar7
                                    653 ;	src/io.c:74: if (c == '\r')                    //user enters ENTER key
      000091 BA 0D 03         [24]  654 	cjne	r2,#0x0d,00153$
      000094 02r01r95         [24]  655 	ljmp	00109$
      000097                        656 00153$:
                                    657 ;	src/io.c:78: printf_tiny("%c", c);            //prints character on screen as user is typing
      000097 8A 01            [24]  658 	mov	ar1,r2
      000099 7B 00            [12]  659 	mov	r3,#0x00
      00009B C0 07            [24]  660 	push	ar7
      00009D C0 06            [24]  661 	push	ar6
      00009F C0 05            [24]  662 	push	ar5
      0000A1 C0 04            [24]  663 	push	ar4
      0000A3 C0 02            [24]  664 	push	ar2
      0000A5 C0 01            [24]  665 	push	ar1
      0000A7 C0 03            [24]  666 	push	ar3
      0000A9 74r23            [12]  667 	mov	a,#___str_1
      0000AB C0 E0            [24]  668 	push	acc
      0000AD 74s00            [12]  669 	mov	a,#(___str_1 >> 8)
      0000AF C0 E0            [24]  670 	push	acc
      0000B1 12r00r00         [24]  671 	lcall	_printf_tiny
      0000B4 E5 81            [12]  672 	mov	a,sp
      0000B6 24 FC            [12]  673 	add	a,#0xfc
      0000B8 F5 81            [12]  674 	mov	sp,a
      0000BA D0 02            [24]  675 	pop	ar2
      0000BC D0 04            [24]  676 	pop	ar4
      0000BE D0 05            [24]  677 	pop	ar5
      0000C0 D0 06            [24]  678 	pop	ar6
      0000C2 D0 07            [24]  679 	pop	ar7
                                    680 ;	src/io.c:79: if (c >= '0' && c <= '9')        // check if input is a number
      0000C4 BA 30 00         [24]  681 	cjne	r2,#0x30,00154$
      0000C7                        682 00154$:
      0000C7 50 03            [24]  683 	jnc	00155$
      0000C9 02r01r5F         [24]  684 	ljmp	00106$
      0000CC                        685 00155$:
      0000CC EA               [12]  686 	mov	a,r2
      0000CD 24 C6            [12]  687 	add	a,#0xff - 0x39
      0000CF 50 03            [24]  688 	jnc	00156$
      0000D1 02r01r5F         [24]  689 	ljmp	00106$
      0000D4                        690 00156$:
